,id,name,album,uscita,artista,collaboratori,generi,popularity,key,bpm,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,mode,speechiness,time_signature,valence,canzoneArtistaPreferito,canzoneSimileArtistaPreferito,canzoneSimileGenerePreferito,GenerePreferito,artistaPreferito,artistaPreferitoCoinvolto,preferito,cluster_labels
2,3lyHyxVE8JHvNz75wBmExR,Master_Of_Puppets_-_Remastered,Master_Of_Puppets_(Deluxe_Box_Set_/_Remastered),1986-03-03,Metallica,[],"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",52,4,105,0.84,0.54,0.56,-9.11,0.0,0.431,0.15,0,0.035,4,0.56,0.0,0.0,0.0,1.0,0.0,0.0,1,29
4,2G6N99ANS6NGn9BusRUmCx,Spot_Holes_2,Spider-Man:_Across_the_Spider-Verse_(Original_Score),2023-06-02,Daniel_Pemberton,[],"['british soundtrack', 'orchestral soundtrack', 'soundtrack']",69,0,120,0.44,0.22,0.06,-12.89,0.56,0.961,0.09,1,0.042,3,0.0557,0.0,0.0,0.0,0.0,0.0,0.0,1,28
7,1xK59OXxi2TAAAbmZK0kBL,Romantic_Homicide,Romantic_Homicide,2022-07-20,d4vd,[],"['bedroom pop', 'bedroom r&b']",92,6,132,0.54,0.57,0.22,-10.61,0.45,0.008,0.32,1,0.03,4,0.216,0.0,0.0,0.0,0.0,0.0,0.0,1,27
8,7zBQRGpYImAdIZc97FNj3V,"Shell_Shocked_(feat._Kill_the_Noise_&_Madsonik)_-_From_""Teenage_Mutant_Ninja_Turtles""","Shell_Shocked_(feat._Kill_the_Noise_&_Madsonik)_[From_""Teenage_Mutant_Ninja_Turtles""]",2014-07-22,Juicy_J,"['Wiz_Khalifa', 'Ty_Dolla_$ign', 'Kill_The_Noise', 'Madsonik']","['crunk', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",67,6,165,0.81,0.6,0.46,-5.67,0.01,0.0,0.17,0,0.075,4,0.459,0.0,0.0,0.0,1.0,0.0,0.0,1,2
10,0V5cvmTKsYmF5FmGGEAfmS,Je_te_laisserai_des_mots,Je_te_laisserai_des_mots,2010-09-10,Patrick_Watson,[],"['indie folk', 'indie quebecois']",86,2,133,0.19,0.3,0.21,-16.76,0.99,0.489,0.1,1,0.036,4,0.213,0.0,0.0,0.0,0.0,0.0,0.0,1,27
14,5j3QqRGflS4o5jbsFSwKW1,Six_Days_-_Remix,The_Fast_And_The_Furious:_Tokyo_Drift_(Original_Motion_Picture_Soundtrack),2006-06-20,DJ_Shadow,['Mos_Def'],"['downtempo', 'electronica', 'instrumental hip hop', 'trip hop']",74,5,172,0.94,0.64,0.72,-6.25,0.04,0.0,0.33,0,0.264,4,0.718,0.0,0.0,0.0,0.0,0.0,0.0,1,12
18,1fewSx2d5KIZ04wsooEBOz,Space_Cadet_(feat._Gunna),NOT_ALL_HEROES_WEAR_CAPES_(Deluxe),2018-11-06,Metro_Boomin,['Gunna'],"['hip hop', 'rap']",84,5,109,0.46,0.9,0.64,-9.79,0.37,0.0,0.24,0,0.065,4,0.638,0.0,0.0,0.0,1.0,0.0,0.0,1,21
25,0U2m1KimKHxTAJwjYb7kaY,LUNEDI__-_Unplugged,Salmo_Unplugged,2023-05-29,Salmo,[],"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap sardegna']",56,3,120,0.56,0.52,0.21,-11.1,0.6,0.0,0.41,1,0.149,4,0.211,1.0,0.0,0.0,1.0,1.0,0.0,1,28
27,10bt2wAkFgCWRCEOyAyWT9,How_Could_You_Leave_Us,Therapy_Session,2016-04-22,NF,[],"['hip hop', 'pop rap']",68,6,78,0.71,0.54,0.09,-7.88,0.51,0.0,0.1,1,0.758,4,0.09,1.0,0.0,0.0,1.0,1.0,0.0,1,7
28,4g1Ant3Me43Cm5Lx91bV8e,"Angel_Pt._1_(feat._Jimin_of_BTS,_JVKE_&_Muni_Long)","Angel_Pt._1_(feat._Jimin_of_BTS,_JVKE_&_Muni_Long_/_FAST_X_Soundtrack)",2023-05-18,Kodak_Black,"['NLE_Choppa', 'Jimin', 'JVKE', 'Muni_Long', 'Fast_&_Furious:_The_Fast_Saga']","['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",85,10,74,0.67,0.53,0.24,-4.27,0.11,0.0,0.1,0,0.275,4,0.239,0.0,0.0,0.0,1.0,0.0,0.0,1,7
32,7KQvNlIPfn91wwxUT7OtNU,Erwin_s_Speech_(Interlude),100_Myles_Per_Hour,2022-07-29,KT.$PAZZIN,[],[],33,4,109,0.38,0.53,0.77,-18.25,0.77,0.0,0.24,0,0.395,4,0.774,0.0,0.0,0.0,0.0,0.0,0.0,1,29
33,0jqK7sGTLsHPkQrrcrGuKD,Still_Waiting,Does_This_Look_Infected?,2002-01-01,Sum_41,[],"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'nu metal', 'pop punk', 'post-grunge', 'punk', 'rock']",75,7,192,0.95,0.43,0.56,-4.92,0.0,0.0,0.27,1,0.26,4,0.56,0.0,0.0,0.0,1.0,0.0,0.0,1,4
34,4KacUpvbA3Mfo05gttTjhN,Fat_Lip,"All_Killer,_No_Filler",2001-01-01,Sum_41,[],"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'nu metal', 'pop punk', 'post-grunge', 'punk', 'rock']",77,9,197,0.91,0.4,0.63,-5.21,0.0,0.0,0.07,1,0.142,4,0.626,0.0,0.0,0.0,1.0,0.0,0.0,1,4
41,4NIlOI5gqHkkWGYBcLMX07,Ispirazione,"The_Illest,_Vol._1",2015,Mostro,"['lowlow', 'Vegas_Jones']","['italian hip hop', 'italian pop']",36,10,174,0.77,0.47,0.47,-6.69,0.37,0.0,0.12,0,0.495,3,0.474,1.0,0.0,0.0,1.0,1.0,0.0,1,12
45,7Da5kjy5GByLHE5OPQ4tpg,IL_MALE_CHE_MI_FAI_(feat._Marracash),IL_CORAGGIO_DEI_BAMBINI_-_ATTO_II,2023-04-07,Geolier,['Marracash'],"['italian hip hop', 'italian pop', 'rap napoletano', 'trap italiana']",82,6,109,0.8,0.73,0.51,-7.16,0.14,0.0,0.1,0,0.122,4,0.51,0.0,0.0,0.0,1.0,0.0,0.0,1,21
47,4J0zh9uSyny2f6TyFDzSwM,"Dio,_Ma_Quanto_E_Ingiusto_Il_Mondo",Notre-Dame_de_Paris_(Italian_Platinum_Edition),2002-01-04,Richard_Cocciante,[],[],17,8,113,0.27,0.46,0.24,-10.68,0.77,0.0,0.11,1,0.03,4,0.244,0.0,0.0,0.0,0.0,0.0,0.0,1,3
52,55SCtqrks5WVsUHC2TxnLC,We_Know_What_You_Whisper,Black_Panther:_Wakanda_Forever_(Original_Score),2022-11-11,Ludwig_Göransson,['Busiswa'],"['nordic soundtrack', 'orchestral soundtrack', 'soundtrack']",62,8,124,0.23,0.49,0.04,-16.11,0.49,0.101,0.1,1,0.066,4,0.0396,0.0,0.0,0.0,0.0,0.0,0.0,1,28
53,6DCJbX1rENLZVbjKdL74a9,"Marie_Douceur,_Marie_Colère",John_Wick:_Chapter_4_(Original_Motion_Picture_Soundtrack),2023-03-24,Manon_Hollander,[],[],43,9,161,0.86,0.29,0.35,-4.24,0.0,0.005,0.08,1,0.078,4,0.351,0.0,0.0,0.0,0.0,0.0,0.0,1,2
55,6opC2yzUVgBUX8rSpQJIN0,September,September,2022-08-01,CMDV,[],[],36,1,142,0.05,0.58,0.42,-24.0,0.91,0.0,0.08,1,0.057,3,0.419,0.0,0.0,0.0,0.0,0.0,0.0,1,24
57,6j5UUQakIGbRcLaoeJsSf7,Deep_Thoughts,Deep_Thoughts,2022-12-02,ofSoft,[],[],51,6,67,0.11,0.48,0.04,-25.39,0.84,0.871,0.11,1,0.038,3,0.0413,0.0,0.0,0.0,0.0,0.0,0.0,1,15
65,767T5vqvDToZ8LtqT8iZx9,Lord_Knows_/_Fighting_Stronger,CREED:_Original_Motion_Picture_Soundtrack,2015-11-20,Meek_Mill,"['Jhené_Aiko', 'Ludwig_Göransson']","['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",57,10,115,0.43,0.29,0.06,-11.84,0.25,0.006,0.05,1,0.046,4,0.0579,0.0,0.0,0.0,1.0,0.0,0.0,1,3
67,1E2dhjasJrVyhtoel7EHhI,Self_Talk,Self_Talk,2022-03-11,Parker_Jack,[],[],67,0,122,0.53,0.84,0.66,-12.21,0.56,0.0,0.07,1,0.44,4,0.66,0.0,0.0,0.0,0.0,0.0,0.0,1,28
73,5XeFesFbtLpXzIVDNQP22n,I_Wanna_Be_Yours,AM,2013-09-09,Arctic_Monkeys,[],"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",95,0,68,0.42,0.46,0.48,-9.35,0.14,0.022,0.1,0,0.026,4,0.479,0.0,0.0,0.0,1.0,0.0,0.0,1,7
74,23w7p4AuDtw9CrhFBcMat5,Adonis_Interlude_(The_Montage)_(with_J._Cole),Creed_III:_The_Soundtrack,2023-03-03,Dreamville,['J._Cole'],"['hip hop', 'pop rap', 'rap', 'underground hip hop']",66,1,196,0.83,0.47,0.43,-5.29,0.17,0.0,0.09,1,0.438,4,0.431,0.0,0.0,0.0,1.0,0.0,0.0,1,4
75,6G45nT1iMlP1HdJ0MCTuDU,"Blood,_Sweat_&_Tears_(with_Bas_&_Black_Sherif_feat._Kel-P)","Blood,_Sweat_&_Tears_(with_Bas_&_Black_Sherif_feat._Kel-P)",2023-02-22,Dreamville,"['Bas', 'Black_Sherif', 'Kel-P']","['hip hop', 'pop rap', 'rap', 'underground hip hop']",56,2,110,0.5,0.67,0.41,-9.72,0.58,0.0,0.24,1,0.072,4,0.409,0.0,0.0,0.0,1.0,0.0,0.0,1,8
76,4hZAxSYVhaiFousCQM8LFc,Morto_Mai_(Piano_Solo),Re_Mida_(Piano_Solo),2019-10-01,Lazza,[],"['italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",61,7,110,0.56,0.68,0.51,-8.69,0.73,0.0,0.12,0,0.041,5,0.51,0.0,0.0,0.0,1.0,0.0,0.0,1,21
78,56pKYnSA0CyayMJWcEU5kH,I_m_Not_a_Hero,The_Dark_Knight_(Original_Motion_Picture_Soundtrack),2008-07-14,Hans_Zimmer,['James_Newton_Howard'],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",57,10,130,0.29,0.3,0.05,-17.11,0.69,0.683,0.08,1,0.056,4,0.0492,1.0,0.0,0.0,0.0,1.0,0.0,1,27
79,0zO8ctW0UiuOefR87OeJOZ,Collard_Greens,Oxymoron_(Deluxe),2014-01-01,ScHoolboy_Q,['Kendrick_Lamar'],"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",80,11,154,0.57,0.82,0.65,-4.87,0.03,0.0,0.2,1,0.063,4,0.65,0.0,0.0,0.0,1.0,0.0,0.0,1,2
81,5lWFrW5T3JtxVCLDb7etPu,Bad_-_2012_Remaster,Bad_25th_Anniversary,2012-09-18,Michael_Jackson,[],"['r&b', 'soul']",71,8,114,0.89,0.79,0.39,-3.79,0.0,0.423,0.07,1,0.04,4,0.394,0.0,0.0,0.0,0.0,0.0,0.0,1,14
83,5T7ywazdGIydr6JCW6t02j,Smooth_Criminal_-_2012_Remaster,Bad_(Remastered),1987-08-31,Michael_Jackson,[],"['r&b', 'soul']",75,8,118,0.98,0.85,0.59,-3.95,0.25,0.468,0.31,1,0.075,4,0.595,0.0,0.0,0.0,0.0,0.0,0.0,1,14
85,7J1uxwnxfQLu4APicE5Rnj,Billie_Jean,Thriller,1982-11-30,Michael_Jackson,[],"['r&b', 'soul']",82,11,117,0.46,0.93,0.88,-9.62,0.02,0.044,0.04,0,0.054,4,0.884,0.0,0.0,0.0,0.0,0.0,0.0,1,3
88,0XRbYXQUymj9SJkrr8YK5B,Keep_Ya_Head_Up,Strictly_4_My_N.I.G.G.A.Z...,1993-02-16,2Pac,[],"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",74,4,172,0.73,0.6,0.59,-7.01,0.14,0.0,0.51,1,0.425,4,0.595,0.0,0.0,0.0,1.0,0.0,0.0,1,12
90,2AzbPKN2Vf3CUukNZGnjYx,MOSTRO,MOSTRO,2023-02-08,gIANMARIA,[],['emo trap italiana'],61,3,115,0.58,0.72,0.69,-5.69,0.19,0.0,0.11,1,0.057,4,0.688,0.0,0.0,0.0,0.0,0.0,0.0,1,8
96,3PYFSGwWNZWnQpiuGke2J9,under_the_weather,under_the_weather,2023-02-03,CORPSE,[],['pov: indie'],67,6,72,0.38,0.47,0.37,-15.97,0.77,0.013,0.11,1,0.268,4,0.366,0.0,0.0,0.0,0.0,0.0,0.0,1,15
98,0Uk8PDdq76h1xeLGVU2Xwv,Gravitational_Forces_-_Remix,Gravitational_Forces_(Remix),2023-01-27,feokky,[],[],4,7,92,0.28,0.46,0.04,-25.73,0.8,0.702,0.11,0,0.044,4,0.0376,0.0,0.0,0.0,0.0,0.0,0.0,1,25
100,4hArX7vFWANuw0gCA1KG5k,BODY_PARTS_-_I_denti,Persona,2020-03-27,Marracash,[],"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap napoletano']",54,7,106,0.75,0.69,0.38,-5.98,0.18,0.0,0.18,1,0.172,3,0.383,0.0,0.0,0.0,1.0,0.0,0.0,1,21
101,7oe1XGwYoXE3dd1v5ygE0z,"Running_Up_That_Hill_-_Epic_Version_(from_""Stranger_Things)_-_Cover","Running_Up_That_Hill_-_Epic_Version_(from_""Stranger_Things)_[Cover]",2022-06-30,Samuel_Kim,[],['anime lo-fi'],55,0,108,0.72,0.49,0.14,-9.0,0.01,0.736,0.15,0,0.042,4,0.143,0.0,0.0,0.0,0.0,0.0,0.0,1,8
103,3eZUF65HbA141qh7OGsBER,L_ANGELO_CADUTO_-_feat._Shari,FLOP,2021-10-01,Salmo,['Shari'],"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap sardegna']",51,7,115,0.49,0.72,0.58,-7.38,0.26,0.0,0.05,1,0.075,4,0.576,1.0,0.0,0.0,1.0,1.0,0.0,1,14
106,2nMeu6UenVvwUktBCpLMK9,Young_And_Beautiful,Young_And_Beautiful,2013-01-01,Lana_Del_Rey,[],"['art pop', 'pop']",87,11,114,0.42,0.32,0.15,-8.92,0.26,0.0,0.11,0,0.037,4,0.151,0.0,0.0,0.0,1.0,0.0,0.0,1,3
107,7ckSHKZnX72c6IQnKGJNpi,Runnin_(feat._A$AP_Rocky_&_Jacob_Banks),Creed_II_(Score_&_Music_from_the_Original_Motion_Picture),2018-11-16,Ludwig_Göransson,"['A$AP_Rocky', 'Jacob_Banks']","['nordic soundtrack', 'orchestral soundtrack', 'soundtrack']",61,4,135,0.5,0.31,0.1,-13.06,0.27,0.003,0.08,1,0.102,4,0.0982,0.0,0.0,0.0,0.0,0.0,0.0,1,27
110,346SJSEbB6pNZMpwovxDiu,Mother_I_Sober_(feat._Beth_Gibbons_of_Portishead),Mr._Morale_&_The_Big_Steppers,2022-05-13,Kendrick_Lamar,['Beth_Gibbons'],"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",64,8,140,0.37,0.49,0.49,-14.86,0.87,0.0,0.11,0,0.329,4,0.491,0.0,0.0,0.0,1.0,0.0,0.0,1,27
112,1AJuDhb8wqV4gU5Ts6Htl5,Superhero_(Heroes_&_Villains)_[with_Future_&_Chris_Brown],HEROES_&_VILLAINS_(Heroes_Version),2022-12-05,Metro_Boomin,"['Future', 'Chris_Brown']","['hip hop', 'rap']",62,5,117,0.61,0.53,0.49,-5.3,0.15,0.0,0.19,0,0.259,4,0.492,0.0,0.0,0.0,1.0,0.0,0.0,1,14
114,6bHjk4FudnJpUEz1PGs1YS,Tears_in_the_Rain,Blade_Runner_2049_(Original_Motion_Picture_Soundtrack),2017-10-05,Hans_Zimmer,['Benjamin_Wallfisch'],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",51,0,116,0.31,0.19,0.03,-18.0,0.65,0.859,0.08,1,0.043,3,0.0316,1.0,0.0,0.0,0.0,1.0,0.0,1,28
117,4NgherJDfCXWBZBYheM4jK,WASTE,DISORDER,2021-10-29,Kxllswxtch,[],"['dark trap', 'oc rap', 'scream rap']",83,7,132,0.12,0.63,0.11,-14.41,0.86,0.001,0.15,1,0.032,4,0.11,0.0,0.0,0.0,0.0,0.0,0.0,1,27
127,0khxy4FwKPWRhpAcN6Gf6Y,Gravitational_Forces,Luxury_Fashion,2021-02-08,ITG_Studios,[],[],58,2,102,0.47,0.58,0.03,-12.15,0.01,0.73,0.11,1,0.041,4,0.0293,0.0,0.0,0.0,0.0,0.0,0.0,1,29
129,6GUq9y0Iy5QrAuPYxTrFp2,S.T.A.Y.,Interstellar_(Original_Motion_Picture_Soundtrack)_[Expanded_Edition],2014-11-18,Hans_Zimmer,[],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",66,5,191,0.03,0.08,0.03,-30.78,0.93,0.929,0.07,1,0.043,3,0.0256,1.0,0.0,0.0,0.0,1.0,0.0,1,16
132,7ybDQMh1p8DEbwwoARCjzH,Set_Fire_To_The_Rain_x_Another_Love_-_Remix,Set_Fire_To_The_Rain_x_Another_Love_(Remix),2022-11-26,Xanemusic,"['NVBR', 'kevoxx']",['sped up'],1,7,113,0.67,0.38,0.24,-9.37,0.18,0.0,0.3,1,0.036,4,0.244,0.0,0.0,0.0,0.0,0.0,0.0,1,3
136,4mowfIHVIYRoepbExd1cwu,God_of_War_Ragnarök_(feat._Eivør),God_of_War_Ragnarök_(Original_Soundtrack),2022-11-09,Bear_McCreary,['Eivør'],"['orchestral soundtrack', 'scorecore', 'soundtrack']",60,8,76,0.35,0.23,0.1,-10.97,0.56,0.744,0.11,1,0.031,4,0.0994,0.0,0.0,0.0,0.0,0.0,0.0,1,7
138,7ahabzYSnRJlsozhUgXvaR,Love_Me_(ecstazzz_Remix),Love_Me_(ecstazzz_Remix),2021-07-15,Zyrex,[],[],50,9,95,0.26,0.79,0.57,-15.14,0.68,0.0,0.34,1,0.309,4,0.569,0.0,0.0,0.0,0.0,0.0,0.0,1,25
141,4gRMhEkKrf16k9zjxLrzsm,XO_Tour_Life_-_Remix,XO_Tour_Life_(Remix),2018-05-08,Hux,[],[],35,11,77,0.66,0.71,0.45,-7.02,0.03,0.0,0.11,0,0.056,4,0.445,0.0,0.0,0.0,0.0,0.0,0.0,1,7
142,24z3vdNKRQrscegDnzgPZ8,Afterdark_(Slowed),Afterdark_(Slowed),2021-07-10,Synthellar,[],[],33,1,180,0.13,0.32,0.07,-17.67,0.8,0.921,0.09,1,0.032,4,0.0722,0.0,0.0,0.0,0.0,0.0,0.0,1,16
146,4tQrHKTEQdJq8eATHcvDc1,Suicidal_Thoughts,Suicidal_Thoughts,2022-07-17,Nartuok,[],[],3,1,168,0.69,0.65,0.51,-6.78,0.0,0.0,0.28,1,0.224,4,0.505,0.0,0.0,0.0,0.0,0.0,0.0,1,12
149,6pWgRkpqVfxnj3WuIcJ7WP,Cornfield_Chase,Interstellar_(Original_Motion_Picture_Soundtrack)_[Expanded_Edition],2014-11-18,Hans_Zimmer,[],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",77,9,94,0.23,0.18,0.05,-16.46,0.95,0.982,0.1,0,0.042,4,0.048,1.0,0.0,0.0,0.0,1.0,0.0,1,25
