,id,name,album,uscita,artista,collaboratori,generi,popularity,key,bpm,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,mode,speechiness,time_signature,valence,canzoneArtistaPreferito,canzoneSimileArtistaPreferito,canzoneSimileGenerePreferito,GenerePreferito,artistaPreferito,artistaPreferitoCoinvolto,preferito,cluster_labels
154,0sf12qNH5qcw8qpgymFOqD,Blinding_Lights,Blinding_Lights,2019-11-29,The_Weeknd,[],"['canadian contemporary r&b', 'canadian pop', 'pop']",21,1,171,0.8,0.51,0.34,-4.08,0.0,0.0,0.09,1,0.063,4,0.345,0.0,0.0,0.0,1.0,0.0,0.0,1,12
155,5AnZGhVpAit04ocwEbzy04,T_Challa,Black_Panther:_Wakanda_Forever_(Original_Score),2022-11-11,Ludwig_Göransson,[],"['nordic soundtrack', 'orchestral soundtrack', 'soundtrack']",44,5,82,0.24,0.29,0.27,-16.65,0.74,0.94,0.15,0,0.045,3,0.27,0.0,0.0,0.0,0.0,0.0,0.0,1,25
157,4M6pDt6pICsMiiwXGkufLe,Con_La_Brisa,Black_Panther:_Wakanda_Forever_-_Music_From_and_Inspired_By,2022-11-04,Foudeqush,['Ludwig_Göransson'],['r&b en espanol'],7,2,114,0.44,0.62,0.25,-10.33,0.51,0.333,0.14,0,0.031,4,0.251,0.0,0.0,0.0,0.0,0.0,0.0,1,8
159,4pBr2SjDVIxfGkUwvOJLx7,"Never_Forget_[Feat._Chef_187,_Tio_Nason,_Mwanjé]",Never_Forget,2022-06-28,Sampa_the_Great,"['Chef_187', 'Tio_Nason', 'Mwanje']","['alternative r&b', 'australian hip hop', 'conscious hip hop', 'escape room', 'zambian hip hop']",42,7,77,0.54,0.47,0.31,-6.68,0.55,0.0,0.15,1,0.113,4,0.314,0.0,0.0,0.0,0.0,0.0,0.0,1,7
165,219slQu3ALbTSAe9P22hvE,Happiest_Year,Feel_Something_(Deluxe),2022-01-28,Jaymes_Young,[],['indie poptimism'],79,1,113,0.17,0.5,0.35,-14.06,0.89,0.0,0.11,1,0.049,3,0.355,0.0,0.0,0.0,0.0,0.0,0.0,1,8
174,2awDnmL1D9cyIJFVruAQcF,Io_non_abito_al_mare,2640,2018-01-12,Francesca_Michielin,[],"['italian adult pop', 'italian pop']",52,0,72,0.71,0.44,0.31,-5.24,0.27,0.0,0.09,1,0.134,4,0.309,0.0,0.0,0.0,1.0,0.0,0.0,1,7
177,6xtQ23d8GEXgcxyUKPtwc5,Runaway,Hybrid_Theory_(Bonus_Edition),2000-10-24,Linkin_Park,[],"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",68,7,109,0.88,0.64,0.45,-4.74,0.01,0.0,0.25,1,0.058,4,0.446,0.0,0.0,0.0,1.0,0.0,0.0,1,21
179,5MEKqNAOlgt3sh5o0iq8EM,The_Devil_You_Know,The_Devil_You_Know,2017-06-06,X_Ambassadors,[],"['modern alternative rock', 'modern rock', 'stomp pop']",55,1,108,0.69,0.65,0.37,-7.37,0.0,0.611,0.12,1,0.032,4,0.374,0.0,0.0,0.0,0.0,0.0,0.0,1,8
184,31kad5Mkf4Nu9byPGkqbmT,In_essence_X_We_ll_show_them_all,In_essence_X_We_ll_show_them_all,2022-08-29,Lil_Jaico,[],[],0,10,68,0.41,0.21,0.15,-17.99,0.89,0.965,0.29,0,0.039,5,0.153,0.0,0.0,0.0,0.0,0.0,0.0,1,15
193,5kJlocK6Tb8h28yDJUC7Ya,"In_the_house,_in_a_heartbeat","In_the_house,_in_a_heartbeat",2021-10-22,Remstage_Music,[],['instrumental djent'],44,9,76,0.58,0.37,0.27,-9.31,0.0,0.985,0.06,0,0.028,4,0.266,0.0,0.0,0.0,0.0,0.0,0.0,1,7
194,4xjoLg7ArTtSuE0lozbV4N,Capolinea,Silenzio,2013-05-07,Rancore,['DJ_Myke'],"['italian hip hop', 'italian underground hip hop']",33,8,170,0.79,0.47,0.39,-6.81,0.34,0.0,0.48,0,0.358,4,0.385,1.0,0.0,0.0,1.0,1.0,0.0,1,12
197,2LskIZrCeLxRvCiGP8gxlh,Arms_Around_You_(feat._Maluma_&_Swae_Lee),Arms_Around_You_(feat._Maluma_&_Swae_Lee),2018-10-25,XXXTENTACION,"['Lil_Pump', 'Swae_Lee', 'Maluma']","['emo rap', 'miami hip hop']",72,9,105,0.72,0.7,0.29,-5.45,0.03,0.0,0.13,0,0.041,4,0.288,1.0,0.0,0.0,1.0,1.0,0.0,1,21
203,0NwuXciw6eQc4edjwSBnV3,Non_Abbiamo_Età,Potere,2018-06-29,Luchè,[],"['italian hip hop', 'italian pop', 'rap napoletano']",72,6,193,0.69,0.37,0.19,-4.71,0.05,0.0,0.15,1,0.243,4,0.191,0.0,0.0,0.0,1.0,0.0,0.0,1,4
212,15KYz8HlB2yfQs5D4ILEMu,Sweet_Dreams,Sweet_Dreams,2022-02-02,Ravens_Rock,[],[],48,0,172,0.27,0.43,0.16,-11.11,0.89,0.961,0.1,0,0.032,4,0.163,0.0,0.0,0.0,0.0,0.0,0.0,1,12
214,1PHvwEhB9EUajUKTTIc5Vs,Creep_(feat._Tom_Ellis),Lucifer:_Seasons_1-5_(Original_Television_Soundtrack),2020-08-21,Lucifer_Cast,['Tom_Ellis'],[],56,6,119,0.11,0.38,0.05,-13.72,0.97,0.0,0.14,1,0.044,4,0.053,0.0,0.0,0.0,0.0,0.0,0.0,1,28
217,1d7vqdPSiLY4s8yKCKahOH,My_Demons,My_Demons,2021-04-30,Youth_Never_Dies,"['We_Are_The_Empty', 'Onlap']",[],44,3,174,0.72,0.35,0.61,-5.33,0.09,0.0,0.09,0,0.035,4,0.615,0.0,0.0,0.0,0.0,0.0,0.0,1,12
218,6xGruZOHLs39ZbVccQTuPZ,Glimpse_of_Us,Glimpse_of_Us,2022-06-10,Joji,[],['viral pop'],87,8,170,0.32,0.44,0.27,-9.26,0.89,0.0,0.14,1,0.053,3,0.268,0.0,0.0,0.0,0.0,0.0,0.0,1,12
220,4VnR7plUitZ788acvBHdP6,"I_spoke_to_the_devil_in_miami,_he_said_everything_would_be_fine",LOOK_AT_ME:_THE_ALBUM,2022-06-10,XXXTENTACION,[],"['emo rap', 'miami hip hop']",65,2,76,0.2,0.35,0.21,-13.65,0.98,0.003,0.19,1,0.037,4,0.215,1.0,0.0,0.0,1.0,1.0,0.0,1,7
222,1NlbmDUSYds1GJWHQkhm1D,Die_Trying,Fragments,2018-09-28,Digital_Punk,[],"['classic hardstyle', 'euphoric hardstyle', 'rawstyle']",53,9,155,0.94,0.29,0.14,-4.13,0.01,0.0,0.35,0,0.341,4,0.144,0.0,0.0,0.0,0.0,0.0,0.0,1,2
224,3kTHcnhGtg2B64IsrolJc9,Duel_of_The_Fates_-_Epic_Version_(Remastered),Duel_of_The_Fates_-_Epic_Version_(Remastered),2022-06-02,Samuel_Kim,[],['anime lo-fi'],0,4,77,0.73,0.32,0.29,-8.92,0.11,0.868,0.22,0,0.056,4,0.29,0.0,0.0,0.0,0.0,0.0,0.0,1,7
225,0OTNHGKcqQbk51bOYe462Y,ULTRA_SOLO,ULTRA_SOLO,2022-02-14,Polimá_Westcoast,['Pailita'],"['trap chileno', 'trap triste', 'urbano chileno', 'urbano latino']",78,1,110,0.85,0.8,0.26,-4.5,0.23,0.0,0.11,1,0.207,4,0.26,0.0,0.0,0.0,0.0,0.0,0.0,1,8
226,75FEaRjZTKLhTrFGsfMUXR,Running_Up_That_Hill_(A_Deal_With_God),Hounds_Of_Love,1985,Kate_Bush,[],"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']",49,10,108,0.55,0.63,0.2,-13.12,0.72,0.003,0.06,0,0.055,4,0.197,0.0,0.0,0.0,0.0,0.0,0.0,1,21
228,3LLsO2IuQGONc3YIb4wD0W,RASETSU_-_Remix,RASETSU_(Remix),2021-02-09,Musicality,[],['anime rap'],30,4,172,0.53,0.5,0.21,-13.07,0.05,0.922,0.09,0,0.045,4,0.206,0.0,0.0,0.0,0.0,0.0,0.0,1,12
229,612dHPI0OoOsvWkweHXZXF,2K_FREESTYLE,2K_FREESTYLE,2020-02-16,Lazy3x,['Lil_Darkie'],['necrotrap'],68,8,109,0.68,0.59,0.28,-2.97,0.0,0.0,0.1,1,0.308,5,0.277,0.0,0.0,0.0,0.0,0.0,0.0,1,21
230,4YBR9F76hT40fVDfzrcOth,Take_Me_Away,Take_Me_Away,2017-01-11,Somber,['Warlord_Colossus'],[],66,10,110,0.69,0.65,0.04,-7.36,0.17,0.0,0.09,0,0.095,4,0.0408,0.0,0.0,0.0,0.0,0.0,0.0,1,21
231,17Ch96fdIWf1mdl9C6ZhdE,Unravel,Unravel,2022-05-13,Yung_Anime,[],[],0,7,135,0.68,0.5,0.34,-10.03,0.05,0.0,0.13,0,0.076,4,0.338,0.0,0.0,0.0,0.0,0.0,0.0,1,27
234,3yWHQ4n4ARLDfYTuT2NhnN,BABY_GODDAMN,BABY_GODDAMN,2021-03-26,Tananai,[],['italian pop'],66,10,114,0.76,0.82,0.89,-3.31,0.03,0.0,0.06,0,0.1,4,0.885,0.0,0.0,0.0,1.0,0.0,0.0,1,14
240,1YcPuPuHseYYiLsNVOK2Tz,Hoist_The_Colours,Hoist_The_Colours,2022-05-07,Samuel_Kim,['Colm_R._McGuinness'],['anime lo-fi'],0,4,105,0.6,0.25,0.29,-9.72,0.03,0.097,0.14,0,0.055,3,0.294,0.0,0.0,0.0,0.0,0.0,0.0,1,29
241,2DgdHcjWmO3qd50RzuBLgZ,House_of_Memories,Death_of_a_Bachelor,2016-01-15,Panic!_At_The_Disco,[],['pop'],85,11,110,0.82,0.51,0.51,-5.05,0.0,0.0,0.05,0,0.034,4,0.506,0.0,0.0,0.0,1.0,0.0,0.0,1,21
242,2Foc5Q5nqNiosCNqttzHof,Get_Lucky_(Radio_Edit)_[feat._Pharrell_Williams_and_Nile_Rodgers],Get_Lucky_(Radio_Edit)_[feat._Pharrell_Williams_and_Nile_Rodgers],2013-04-19,Daft_Punk,"['Pharrell_Williams', 'Nile_Rodgers']","['electro', 'filter house', 'rock']",85,6,116,0.81,0.79,0.86,-8.97,0.04,0.0,0.1,0,0.038,4,0.862,0.0,0.0,0.0,1.0,0.0,0.0,1,3
244,21Ay8mJRYQuOMZp7qyQXl6,50_Special,...Squérez?,1999-11-30,Lùnapop,[],"['classic italian pop', 'italian adult pop', 'italian pop']",66,7,160,0.94,0.49,0.89,-4.67,0.0,0.0,0.11,1,0.031,4,0.893,0.0,0.0,0.0,1.0,0.0,0.0,1,2
246,4WWqf2Ldy7NxPTdgG5d96C,The_King,The_Northman_(Original_Motion_Picture_Soundtrack),2022-04-22,Robin_Carolan,['Sebastian_Gainsborough'],[],48,7,115,0.59,0.31,0.2,-11.59,0.12,0.093,0.11,1,0.063,4,0.195,0.0,0.0,0.0,0.0,0.0,0.0,1,3
247,7KW1AtQKFToSoF1kmyk2wE,snowflake_(feat._Jaden_&_Sarcastic_Sounds),tell_me_your_feelings_and_i_won_t_tell_you_mine,2021-10-08,Powfu,"['Jaden', 'Sarcastic_Sounds']","['sad lo-fi', 'sad rap']",62,9,63,0.41,0.42,0.5,-10.9,0.95,0.0,0.35,0,0.25,4,0.502,0.0,0.0,0.0,0.0,0.0,0.0,1,19
248,2C80DdATZPDbwpLOyimIM0,Nigdy_albo_zawsze,Nigdy_albo_zawsze,2021-08-03,Gibbs,[],['polish hip hop'],4,8,118,0.44,0.86,0.56,-11.57,0.65,0.0,0.1,0,0.26,4,0.557,0.0,0.0,0.0,0.0,0.0,0.0,1,3
249,5yuXdw2gb5bV4MXngcfvN6,Why_Do_We_Fall?,The_Dark_Knight_Rises,2012-08-29,Hans_Zimmer,[],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",0,2,104,0.44,0.25,0.04,-14.67,0.45,0.601,0.28,0,0.04,4,0.0351,1.0,0.0,0.0,0.0,1.0,0.0,1,29
251,4J3GxS9YIeznyxjYpgXSN3,Light_s_Theme_Rude,Light_s_Theme_Rude,2022-03-27,Withzera,[],[],0,3,136,0.41,0.61,0.15,-11.15,0.0,0.917,0.34,0,0.057,4,0.151,0.0,0.0,0.0,0.0,0.0,0.0,1,27
256,4WmB04GBqS4xPMYN9dHgBw,Day_One_(Interstellar_Theme),Interstellar_(Original_Motion_Picture_Soundtrack)_[Expanded_Edition],2014-11-18,Hans_Zimmer,[],"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",70,9,96,0.02,0.31,0.07,-27.79,0.93,0.964,0.07,0,0.035,3,0.0658,1.0,0.0,0.0,0.0,1.0,0.0,1,25
257,4gHnSNHs8RyVukKoWdS99f,Something_In_The_Way,Nevermind_(Remastered),1991-09-26,Nirvana,[],"['grunge', 'permanent wave', 'rock']",77,8,105,0.2,0.43,0.07,-13.04,0.74,0.263,0.11,1,0.032,4,0.0668,0.0,0.0,0.0,1.0,0.0,0.0,1,29
260,6bXCGI0zBTjvwYBlDkFey3,Ashes_on_The_Fire,TVアニメ「進撃の巨人」_The_Final_Season_Original_Soundtrack,2021-06-23,KOHTA_YAMAMOTO,[],[],35,7,102,0.68,0.22,0.09,-10.28,0.0,0.93,0.06,1,0.047,3,0.0908,0.0,0.0,0.0,0.0,0.0,0.0,1,29
264,5nyef8bHyXaglyArVUNlre,Deadwood,Deadwood,2021-04-09,Really_Slow_Motion,[],['epicore'],67,10,180,0.76,0.34,0.13,-5.5,0.19,0.862,0.14,1,0.082,3,0.133,0.0,0.0,0.0,0.0,0.0,0.0,1,4
266,4borvJwC52LxxtDpAUmCRe,Star_Shopping,Star_Shopping,2021-06-26,Megami,[],['ambient lo-fi'],0,2,88,0.24,0.39,0.61,-19.01,0.9,0.916,0.11,1,0.034,4,0.607,0.0,0.0,0.0,1.0,0.0,0.0,1,25
271,0551d0IIpufWriBpfaSe05,This_Letter_I_Write,This_Letter_I_Write,2021-09-17,Verum,[],[],44,0,120,0.24,0.78,0.39,-14.69,0.85,0.0,0.11,1,0.133,4,0.394,0.0,0.0,0.0,0.0,0.0,0.0,1,28
272,1O2uHsaN51rIqE6FChYgI5,Killing_Strangers,The_Pale_Emperor_(Deluxe_Version),2014-01-01,Marilyn_Manson,[],"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",45,5,60,0.55,0.59,0.51,-5.94,0.01,0.0,0.13,1,0.038,4,0.509,0.0,0.0,0.0,1.0,0.0,0.0,1,19
273,3dqHiEY4imK4a1EDLRVUtj,Solas,Solas,2022-02-04,Jamie_Duffy,[],[],2,4,85,0.34,0.31,0.36,-16.71,0.96,0.889,0.09,0,0.036,4,0.356,0.0,0.0,0.0,0.0,0.0,0.0,1,25
276,3nd9LYwkRmQXON3a96B8Lk,Up_In_Flames_(Single_from_“Time_Is_Up”_Soundtrack),Up_In_Flames_(Single_from_“Time_Is_Up”_Soundtrack),2021-09-24,Benji,['Bella_Thorne'],['italian pop'],44,6,110,0.41,0.67,0.39,-10.3,0.46,0.0,0.12,1,0.042,4,0.392,0.0,0.0,0.0,1.0,0.0,0.0,1,21
280,2kaNmAbqrtOf7Rdr3fnCWl,Toxic,Faded,2021-09-10,BoyWithUke,[],['sad rap'],0,8,180,0.61,0.59,0.69,-6.63,0.83,0.0,0.46,0,0.363,4,0.687,0.0,0.0,0.0,0.0,0.0,0.0,1,4
284,6Wx88Mv6b9ofjKMKkdwOJd,New_Divide,Transformers:_Revenge_Of_The_Fallen_The_Album,2009-06-12,Linkin_Park,[],"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",73,5,118,0.81,0.49,0.38,-3.37,0.0,0.0,0.1,0,0.036,4,0.38,0.0,0.0,0.0,1.0,0.0,0.0,1,14
286,1kmbMgdH81XirPnEuGQ2by,The_River,Dark_Country_4,2019-06-05,Blues_Saraceno,[],"['modern blues rock', 'rebel blues']",58,11,74,0.44,0.55,0.37,-8.19,0.05,0.002,0.24,0,0.039,4,0.37,0.0,0.0,0.0,0.0,0.0,0.0,1,7
288,5OFf5pzpIcdstWwAhv5YXE,right_here,right_here,2021-11-15,Lil_Peep,['Horsehead'],"['cloud rap', 'emo rap', 'lgbtq+ hip hop']",2,8,110,0.72,0.6,0.21,-7.12,0.0,0.0,0.12,0,0.031,4,0.213,0.0,0.0,0.0,1.0,0.0,0.0,1,21
289,4xhWfr0tyA7BGL7eXo8KnV,ALL_GIRLS_ARE_THE_SAME,ALL_GIRLS_ARE_THE_SAME,2020-04-30,RØNIN,[],"['sad lo-fi', 'sad rap']",7,9,118,0.34,0.79,0.47,-10.92,0.59,0.0,0.1,0,0.086,4,0.468,0.0,0.0,0.0,0.0,0.0,0.0,1,3
291,3UoRLUFPhTSYqhbqSdlf1U,North_Memphis,North_Memphis,2019-08-07,Pharmacist,[],['drift phonk'],2,1,167,0.95,0.71,0.95,-5.53,0.0,0.861,0.06,1,0.057,4,0.951,0.0,0.0,0.0,0.0,0.0,0.0,1,12
293,04sN26COy28wTXYj3dMoiZ,Bored,Bored,2017-03-30,Billie_Eilish,[],"['art pop', 'electropop', 'pop']",85,7,120,0.32,0.61,0.11,-12.7,0.9,0.002,0.08,1,0.048,4,0.112,1.0,0.0,0.0,1.0,1.0,0.0,1,28
296,30QR0ndUdiiMQMA9g1PGCm,"...And_to_Those_I_Love,_Thanks_for_Sticking_Around",Stop_Staring_At_the_Shadows,2020-02-14,$uicideboy$,[],"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",82,2,114,0.51,0.79,0.11,-6.88,0.12,0.0,0.14,1,0.041,4,0.111,0.0,0.0,0.0,0.0,0.0,0.0,1,8
299,2QTDuJIGKUjR7E2Q6KupIh,Test_Drive_-_From_How_To_Train_Your_Dragon_Music_From_The_Motion_Picture,How_To_Train_Your_Dragon_(Music_From_The_Motion_Picture),2010-01-01,John_Powell,[],"['british soundtrack', 'orchestral soundtrack', 'soundtrack']",68,2,111,0.58,0.26,0.24,-9.49,0.02,0.978,0.33,1,0.042,4,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1,8
300,5yfE6GXTuJaAlepKoE0wJE,Ringo_Starr,Fuori_dall_Hype_Ringo_Starr,2020-02-07,Pinguini_Tattici_Nucleari,[],"['bergamo indie', 'italian indie pop', 'italian pop', 'milan indie']",66,4,114,0.93,0.75,0.86,-2.91,0.3,0.0,0.31,0,0.051,4,0.857,0.0,0.0,0.0,1.0,0.0,0.0,1,14
301,6BoXckigjvnIAZVQV6lELq,DTB,DTB,2021-11-12,Merczz,[],['melodic drill'],0,8,68,0.43,0.55,0.72,-12.67,0.58,0.0,0.1,1,0.385,4,0.716,0.0,0.0,0.0,0.0,0.0,0.0,1,19
302,7uHRKSQ9WIlBBuBY7BHcbq,Forever,Forever,2019-03-08,ilyTOMMY,[],['aesthetic rap'],74,5,107,0.34,0.61,0.29,-14.91,0.68,0.0,0.17,0,0.135,5,0.292,0.0,0.0,0.0,1.0,0.0,0.0,1,29
305,6tO5bxNnMuh1c3cziSpecA,Paris,Now_the_Moon_s_Rising,2015-11-20,$uicideboy$,[],"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",80,7,106,0.65,0.85,0.2,-6.19,0.07,0.006,0.1,1,0.084,4,0.195,0.0,0.0,0.0,0.0,0.0,0.0,1,21
306,2KqF0HOqemdENMnXRgaQ3X,Satisfya_slo_rev,Satisfya_slo_rev,2021-02-20,Hairy_Potter,[],['slowed and reverb'],0,11,132,0.47,0.77,0.45,-13.12,0.04,0.0,0.29,0,0.117,4,0.449,0.0,0.0,0.0,0.0,0.0,0.0,1,27
309,58HvfVOeJY7lUuCqF0m3ly,MIDDLE_OF_THE_NIGHT,MIDDLE_OF_THE_NIGHT,2020-01-10,Elley_Duhé,[],['alt z'],88,4,186,0.61,0.41,0.09,-8.27,0.02,0.0,0.12,0,0.047,3,0.0899,0.0,0.0,0.0,0.0,0.0,0.0,1,4
311,5xPazRvyrkVootu8pM9vUG,Rolling_in_the_Deep,Rolling_In_The_Deep,2010-11-30,Adele,[],"['british soul', 'pop', 'pop soul', 'uk pop']",0,8,105,0.77,0.73,0.51,-5.11,0.14,0.0,0.05,1,0.03,4,0.507,0.0,0.0,0.0,1.0,0.0,0.0,1,21
