,id,name,album,uscita,artista,collaboratori,generi,popularity,key,bpm,energy,danceability,happiness,loudness,acousticness,instrumentalness,liveness,mode,speechiness,time_signature,valence,canzoneArtistaPreferito,canzoneSimileArtistaPreferito,canzoneSimileGenerePreferito,GenerePreferito,artistaPreferito,artistaPreferitoCoinvolto,preferito,cluster_labels
313,4jwV8xaRDADxcSMXBJB7pL,Lost_Forever,Lost_Forever,2021-12-03,Sergio_Valentino,[],[],1,8,91,0.26,0.35,0.14,-14.11,0.0,0.164,0.12,1,0.172,4,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1,25
315,4IhTXiZLKATmwhMZIb1GQN,Lights_Are_On,Z-Sides,2018-10-26,Tom_Rosenthal,[],['british singer-songwriter'],82,3,136,0.04,0.44,0.25,-16.89,0.98,0.465,0.11,1,0.032,4,0.249,0.0,0.0,0.0,0.0,0.0,0.0,1,27
316,1OeZaHZfc301gelC5cUbNm,Where_is_my_Mind?_-_Piano_Rendition,Haunted_Piano_-_Halloween_Moods,2019-09-30,The_Blue_Notes,[],[],51,1,146,0.12,0.43,0.19,-17.27,0.96,0.951,0.08,0,0.049,4,0.188,0.0,0.0,0.0,0.0,0.0,0.0,1,24
317,5m0hfGYqZ0JUUobgHKymU4,Praise_God_(Slowed),Praise_God_(Slowed),2021-10-15,JK_Beats,[],['slowed and reverb'],47,10,107,0.41,0.75,0.27,-11.74,0.01,0.043,0.15,0,0.05,4,0.274,0.0,0.0,0.0,0.0,0.0,0.0,1,21
319,2nLtzopw4rPReszdYBJU6h,Numb,Meteora,2003-03-24,Linkin_Park,[],"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",88,9,110,0.86,0.5,0.24,-4.15,0.0,0.0,0.64,1,0.038,4,0.243,0.0,0.0,0.0,1.0,0.0,0.0,1,21
322,7wi6QTirU031cm7KodB7HW,Smells_Like_Teen_Spirit,Smells_Like_Teen_Spirit,2021-02-05,Witchz,[],[],0,1,114,0.5,0.66,0.27,-6.32,0.0,0.001,0.14,1,0.038,4,0.27,0.0,0.0,0.0,0.0,0.0,0.0,1,8
323,3aUFrxO1B8EW63QchEl3wX,Feel_The_Love,KIDS_SEE_GHOSTS,2018-06-08,KIDS_SEE_GHOSTS,['Pusha_T'],['rap'],63,0,111,0.47,0.58,0.37,-5.95,0.13,0.0,0.1,0,0.104,4,0.369,0.0,0.0,0.0,1.0,0.0,0.0,1,8
328,0SuvQEg8ePv15uA8myWoxd,SkinTheBone,SkinTheBone,2019-12-05,NothingNothingNothing,[],['sad lo-fi'],40,2,115,0.39,0.53,0.15,-8.89,0.42,0.094,0.11,0,0.062,4,0.146,0.0,0.0,0.0,0.0,0.0,0.0,1,8
329,5llDNMxPVSzK0biHItf2E6,With_No_Mercy,Legendary,2021-03-29,Secession_Studios,['Greg_Dombrowski'],['epicore'],30,2,85,0.35,0.4,0.06,-17.27,0.01,0.818,0.11,0,0.032,4,0.0602,0.0,0.0,0.0,0.0,0.0,0.0,1,25
330,3j7VbHWftihT70fBSvT9Aa,"freaks_but_slowed,_muffled_echo","freaks_but_slowed,_muffled_echo",2021-05-27,Dazel_Ukuto,[],['slowed and reverb'],0,10,145,0.39,0.34,0.19,-27.1,0.48,0.727,0.11,1,0.048,4,0.187,0.0,0.0,0.0,0.0,0.0,0.0,1,24
334,0H3NQ8M9eL2DoLWBFt3IPU,Hometown_Slow,Hometown_Slow,2021-06-18,Abyss_Sounds,[],['slowed and reverb'],58,7,78,0.43,0.43,0.23,-10.66,0.6,0.71,0.34,0,0.035,4,0.225,0.0,0.0,0.0,0.0,0.0,0.0,1,7
336,1OU2GUqWHfKGVPtJQnWKkt,Sadwave,Beats_Vol.2,2020-01-17,MISERY,[],[],0,1,180,0.26,0.39,0.04,-14.79,0.53,0.828,0.08,1,0.031,3,0.0368,0.0,0.0,0.0,0.0,0.0,0.0,1,16
337,0Bho4m1xtF0Np8nH1JwXlO,I_m_Only_a_Fool_for_You,I&#039;m_Only_a_Fool_for_You,2021-10-26,Dybbukk,[],"['sad lo-fi', 'slowed and reverb', 'sped up']",0,8,71,0.32,0.63,0.37,-7.65,0.03,0.535,0.44,1,0.046,4,0.367,0.0,0.0,0.0,0.0,0.0,0.0,1,7
339,0AUyNF6iFxMNQsNx2nhtrw,Blood_//_Water,Blood_//_Water,2018-05-04,grandson,[],"['modern alternative rock', 'modern rock', 'pov: indie', 'rock']",76,8,154,0.88,0.51,0.65,-5.66,0.0,0.002,0.08,0,0.159,4,0.653,0.0,0.0,0.0,1.0,0.0,0.0,1,2
344,1dC459M55edeKPG6d1f1GX,Halloween_Kills_(Main_Title),Halloween_Kills_(Original_Motion_Picture_Soundtrack),2021-10-15,John_Carpenter,"['Cody_Carpenter', 'Daniel_Davies']",['horror synth'],37,6,136,0.23,0.47,0.04,-14.15,0.96,0.979,0.11,0,0.032,5,0.0394,0.0,0.0,0.0,0.0,0.0,0.0,1,27
346,6r7ULK6c5CLVvImjTIztl1,Floor_555,?,2018-03-16,XXXTENTACION,[],"['emo rap', 'miami hip hop']",73,9,105,0.69,0.69,0.35,-8.15,0.0,0.002,0.36,0,0.048,4,0.354,1.0,0.0,0.0,1.0,1.0,0.0,1,21
351,1PWOkqMORYdGa0OEh2GaXM,Notti_In_Bianco,Blu_Celeste,2021-09-09,BLANCO,[],"['italian hip hop', 'italian pop']",65,6,75,0.79,0.6,0.69,-3.24,0.36,0.0,0.1,1,0.042,4,0.693,0.0,0.0,0.0,1.0,0.0,0.0,1,7
352,6uTAqPbEPg37s1r9MRg21Q,Almighty_Push,Almighty_Push,2021-01-24,KMusic_BeatZ,[],[],0,7,180,0.63,0.35,0.08,-10.78,0.02,0.002,0.43,1,0.115,4,0.0767,0.0,0.0,0.0,0.0,0.0,0.0,1,4
354,0M5igzLuVkGfr76ezrAZI3,Face_Off,ASIN9NE,2021-10-08,Tech_N9ne,"['Joey_Cool', 'King_Iso', 'Dwayne_Johnson']",['kansas city hip hop'],48,8,164,0.93,0.68,0.39,-4.0,0.18,0.0,0.21,1,0.248,4,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1,2
356,5de9Ho64dovuQI8Uhn5gPD,I_Don_t_Wanna_Do_This_Anymore,Revenge,2017-05-16,XXXTENTACION,[],"['emo rap', 'miami hip hop']",79,4,114,0.78,0.43,0.76,-7.68,0.84,0.0,0.14,1,0.041,4,0.764,1.0,0.0,0.0,1.0,1.0,0.0,1,8
361,2naBVHNHinneXOYmczG7xE,Killing_Strangers,The_Pale_Emperor,2015-01-19,Marilyn_Manson,[],"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",60,5,60,0.55,0.59,0.51,-5.95,0.01,0.0,0.13,1,0.038,4,0.511,0.0,0.0,0.0,1.0,0.0,0.0,1,19
366,1x3Qb8np6S1UvpSLthwEJN,MI_FAI_IMPAZZIRE,MI_FAI_IMPAZZIRE,2021-06-17,BLANCO,['Sfera_Ebbasta'],"['italian hip hop', 'italian pop']",70,11,170,0.84,0.48,0.2,-4.87,0.0,0.0,0.14,1,0.046,4,0.203,0.0,0.0,0.0,1.0,0.0,0.0,1,12
369,6FCWM1nmcM5fEPgS2EUAtB,CRIMINALE,FLOP,2021-10-01,Salmo,[],"['italian hip hop', 'italian pop', 'italian underground hip hop', 'rap sardegna']",50,7,160,0.78,0.71,0.68,-5.24,0.0,0.0,0.15,1,0.095,4,0.681,1.0,0.0,0.0,1.0,1.0,0.0,1,2
371,4uX7M3U4I1nsZ7SFM4XNCn,Kings_Never_Die,Southpaw_(Music_From_And_Inspired_By_The_Motion_Picture),2015-07-24,Eminem,['Gwen_Stefani'],"['detroit hip hop', 'hip hop', 'rap']",63,4,113,0.9,0.77,0.06,-5.29,0.03,0.0,0.2,0,0.129,3,0.0593,1.0,0.0,0.0,1.0,1.0,0.0,1,8
372,0Yhc7yL95DZhHjJQbkNZpB,I_m_Never_Enough,I_m_Never_Enough,2021-09-13,Ghostyboy,[],[],47,2,104,0.48,0.32,0.41,-12.06,0.64,0.009,0.15,1,0.036,4,0.406,0.0,0.0,0.0,0.0,0.0,0.0,1,29
380,267NGliXM8YLVZiKAD9Otm,De_Museo,De_Museo,2021-07-06,Bad_Bunny,[],"['reggaeton', 'trap latino', 'urbano latino']",68,4,132,0.49,0.59,0.23,-10.62,0.24,0.0,0.13,0,0.075,4,0.231,0.0,0.0,0.0,0.0,0.0,0.0,1,27
381,5HCyWlXZPP0y6Gqq8TgA20,STAY_(with_Justin_Bieber),STAY_(with_Justin_Bieber),2021-07-09,The_Kid_LAROI,['Justin_Bieber'],['australian hip hop'],88,1,170,0.76,0.59,0.48,-5.48,0.04,0.0,0.1,1,0.048,4,0.478,0.0,0.0,0.0,0.0,0.0,0.0,1,12
383,2K22nUTdyr48JDwI5t906t,Relax,Welcome_To_The_Pleasuredome,1984-10-20,Frankie_Goes_To_Hollywood,[],"['dance rock', 'hi-nrg', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",75,11,115,0.69,0.68,0.69,-13.39,0.33,0.0,0.05,0,0.039,4,0.691,0.0,0.0,0.0,0.0,0.0,0.0,1,3
387,2gQYziDV5cSTRSqr6akzi5,Take_A_Step_Back,You_Will_Regret_(Reloaded),2018-02-02,Ski_Mask_The_Slump_God,['XXXTENTACION'],"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",74,6,117,0.59,0.8,0.75,-8.81,0.11,0.0,0.43,1,0.271,4,0.747,0.0,0.0,0.0,1.0,0.0,1.0,1,3
388,658I1uDnmLSiltFCf98AWE,RIP_Roach,Revenge,2017-05-16,XXXTENTACION,['Ski_Mask_The_Slump_God'],"['emo rap', 'miami hip hop']",77,8,105,0.62,0.73,0.56,-6.44,0.4,0.0,0.09,1,0.306,4,0.555,1.0,0.0,0.0,1.0,1.0,0.0,1,21
390,2S2KuxanBtLEfR9ckyCAjC,Idgaf,Idgaf,2021-01-01,Zero_Pandas,['Really_Slow_Motion'],[],0,0,180,0.77,0.28,0.13,-4.67,0.08,0.925,0.12,0,0.086,3,0.134,0.0,0.0,0.0,0.0,0.0,0.0,1,4
392,0WsNwZkpnX7zHi0I8kePfX,Положение_(2_Remix),Положение_(2_Remix),2020-06-23,Dior,[],[],0,11,113,0.39,0.77,0.21,-13.45,0.62,0.0,0.08,0,0.053,4,0.212,0.0,0.0,0.0,0.0,0.0,0.0,1,3
401,4pR15uGk0c6RnFcJVAR4Ns,Farewell,Furious_7_(Original_Motion_Picture_Score),2015-03-31,Brian_Tyler,[],"['orchestral soundtrack', 'scorecore', 'soundtrack']",34,10,160,0.19,0.32,0.07,-25.32,0.69,0.87,0.08,1,0.039,4,0.0685,0.0,0.0,0.0,0.0,0.0,0.0,1,24
404,0eXeqGXAnF028500sPYvbY,Hell_s_Carol,Hell_s_Carol,2018-12-25,Hopsin,[],['conscious hip hop'],52,7,185,0.79,0.56,0.43,-5.95,0.17,0.0,0.16,0,0.304,3,0.431,0.0,0.0,0.0,0.0,0.0,0.0,1,4
405,7qbs4ZjVVJdSlYTUEk1x84,Good_Life_(with_G-Eazy_&_Kehlani),The_Fate_of_the_Furious:_The_Album,2017-04-14,G-Eazy,['Kehlani'],"['indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",53,1,168,0.78,0.57,0.54,-5.21,0.01,0.0,0.06,1,0.233,4,0.54,0.0,0.0,0.0,1.0,0.0,0.0,1,12
406,3KwmKQfn3BXTFVCy0nvPgE,Hey_Ma_(with_J_Balvin_&_Pitbull_feat._Camila_Cabello),The_Fate_of_the_Furious:_The_Album,2017-04-14,J_Balvin,"['Pitbull', 'Camila_Cabello']","['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",24,7,106,0.95,0.71,0.57,-2.96,0.02,0.0,0.12,1,0.108,4,0.571,0.0,0.0,0.0,0.0,0.0,0.0,1,21
409,6gkm8eZDBIEu7VFEZbkcFx,ROADRUNNER_+,-_TRAGEDY_+,2020-03-06,$NOT,[],"['aesthetic rap', 'cloud rap', 'florida rap', 'underground hip hop']",62,1,180,0.54,0.72,0.59,-7.04,0.2,0.0,0.06,1,0.455,4,0.589,0.0,0.0,0.0,0.0,0.0,0.0,1,4
414,13pPMF0wN7r19IU8vV2igc,E_Fumo_Ancora_-_Acoustic_Version,Ogni_maledetto_giorno_(Inferno_Edition),2018-05-11,Mostro,['Ultimo'],"['italian hip hop', 'italian pop']",56,0,184,0.56,0.48,0.28,-10.31,0.83,0.0,0.1,0,0.438,4,0.282,1.0,0.0,0.0,1.0,1.0,0.0,1,4
417,6FwJj7uwhZ1vrBlDZvMLZk,"Is_You_Ready_-_From_""Mile_22""","Is_You_Ready_(From_""Mile_22"")",2018-08-17,Migos,[],"['atl hip hop', 'hip hop', 'rap', 'trap']",53,2,178,0.73,0.74,0.24,-3.42,0.18,0.0,0.09,1,0.379,4,0.243,0.0,0.0,0.0,1.0,0.0,0.0,1,4
419,7dYgzrhdIIjTQTvUjlrWxa,Occhi_Lucidi,Occhi_Lucidi,2020-12-10,Leon_Faun,['Duffy'],['italian hip hop'],46,2,186,0.54,0.7,0.83,-6.4,0.26,0.0,0.12,0,0.21,3,0.834,0.0,0.0,0.0,1.0,0.0,0.0,1,4
422,4ylL1oPx1rY1yFivslLFOR,VOCE,MADAME,2021-03-18,Madame,[],"['italian adult pop', 'italian hip hop', 'italian pop', 'trap italiana']",0,8,113,0.83,0.61,0.34,-5.47,0.1,0.0,0.16,1,0.067,4,0.341,0.0,0.0,0.0,1.0,0.0,0.0,1,14
424,5i12eplaUT5pPE5iC6B2FZ,"Bam_Bam_Twist_(feat._Gow_Tribe,_Frenetik&Orang3)",1969_-_Achille_Idol_Rebirth,2020-09-25,Achille_Lauro,"['Gow_Tribe', 'Frenetik&Orang3']","['italian adult pop', 'italian hip hop', 'italian pop']",59,2,160,0.89,0.57,0.49,-4.32,0.0,0.0,0.15,1,0.054,4,0.487,0.0,0.0,0.0,1.0,0.0,0.0,1,2
425,5g3lnGtMq0m30T6xHElZqJ,Cioilflow_(feat._Salmo)_-_prod._Strage,Scusate,2020-04-30,Dani_Faiv,['Salmo'],['italian hip hop'],35,7,157,0.54,0.86,0.87,-8.35,0.71,0.0,0.1,0,0.439,4,0.866,0.0,0.0,0.0,1.0,0.0,1.0,1,2
433,21pk7rsFoQESMSuBi8FVYr,Per_favore,Low_Profile,2020-03-20,Nyv,[],['italian pop'],57,11,133,0.32,0.49,0.29,-11.08,0.63,0.0,0.13,1,0.113,4,0.289,0.0,0.0,0.0,1.0,0.0,0.0,1,27
437,2xOpS11DZsce3hAtgVaI2u,Suicide_Note,Suicide_Note,2020-12-01,Jurrivh,[],[],50,2,74,0.12,0.36,0.19,-24.52,0.96,0.918,0.15,1,0.034,4,0.187,0.0,0.0,0.0,0.0,0.0,0.0,1,15
438,7eVlExNXOnlsxDZMOZklmA,La_vita_dopo_la_notte.,Tenebra_è_la_notte_e_altri_racconti_di_buio_e_crepuscoli,2019-02-01,Murubutu,[],"['indie rock italiano', 'italian underground hip hop']",40,11,180,0.75,0.62,0.57,-6.19,0.07,0.0,0.27,0,0.312,4,0.57,0.0,0.0,1.0,1.0,0.0,0.0,1,4
441,49DdXiItBP3JnoSGB1tJHe,COMETE_(Prod._Sick_Luke)_(feat._Side_Baby),UFO,2019-06-21,Zoda,"['Sick_Luke', 'Side_Baby']",['italian hip hop'],29,8,115,0.67,0.69,0.45,-5.98,0.25,0.0,0.34,1,0.164,4,0.445,1.0,0.0,0.0,1.0,1.0,0.0,1,14
445,1v7L65Lzy0j0vdpRjJewt1,Lose_Yourself,Just_Lose_It,2004-01-01,Eminem,[],"['detroit hip hop', 'hip hop', 'rap']",84,2,171,0.73,0.69,0.06,-4.62,0.01,0.001,0.34,1,0.264,4,0.0596,1.0,0.0,0.0,1.0,1.0,0.0,1,12
446,1OQvBmFIU7dBjEVmywNNpO,Where_Did_U_Go,Broken_Teen_Girl,2020-07-14,SADNESS(SNDS),[],[],0,5,122,0.49,0.48,0.48,-16.07,0.53,0.0,0.7,0,0.075,4,0.48,0.0,0.0,0.0,0.0,0.0,0.0,1,28
447,1Wh5LO3TWAvaeDrwp4FZgo,King,Revenge,2017-05-16,XXXTENTACION,[],"['emo rap', 'miami hip hop']",69,0,100,0.15,0.42,0.09,-12.4,0.1,0.007,0.21,1,0.032,4,0.0949,1.0,0.0,0.0,1.0,1.0,0.0,1,29
449,58bRZqUPWnpop0WC9ob5wJ,Boogieman_(feat._Salmo),DNA,2020-05-29,Ghali,['Salmo'],"['italian hip hop', 'italian pop', 'milan indie']",0,1,112,0.72,0.8,0.35,-7.84,0.09,0.0,0.09,1,0.07,4,0.35,0.0,0.0,0.0,1.0,0.0,0.0,1,8
451,2MaUwANhrU6KF8AK71ezsX,Tessa,Transformers:_Age_of_Extinction_(Music_from_the_Motion_Picture)_-_EP,2014-06-30,Steve_Jablonsky,[],"['epicore', 'soundtrack']",59,4,120,0.27,0.2,0.05,-14.95,0.86,0.794,0.07,1,0.037,4,0.0454,0.0,0.0,0.0,0.0,0.0,0.0,1,28
455,5y8J4IyOtS7rqObDO4ZzV8,Abracadabra,Era_Tutto_Un_Sogno,2012-11-13,Ensi,[],"['italian hip hop', 'italian underground hip hop']",19,11,75,0.8,0.5,0.74,-4.46,0.09,0.0,0.31,0,0.367,3,0.741,0.0,0.0,0.0,1.0,0.0,0.0,1,7
459,74AUYWVS1AfcVgEF28vE7O,La_Belva,La_Belva,2020-10-26,Mostro,['Prod_by_Enemies'],"['italian hip hop', 'italian pop']",37,10,85,0.34,0.51,0.11,-14.72,0.29,0.0,0.1,0,0.474,4,0.107,1.0,0.0,0.0,1.0,1.0,0.0,1,25
463,1AM8QdDFZMq6SrrqUnuQ9P,Feeling_Good,It_s_Time,2005-02-08,Michael_Bublé,[],"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",75,1,115,0.55,0.54,0.48,-6.51,0.53,0.0,0.12,1,0.037,3,0.477,0.0,0.0,0.0,0.0,0.0,0.0,1,8
466,4dfy1Pij4jFFefoamgnoOF,You_re_Special,Perception,2017-10-06,NF,[],"['hip hop', 'pop rap']",60,5,120,0.3,0.68,0.04,-10.65,0.21,0.0,0.1,0,0.063,4,0.0421,1.0,0.0,0.0,1.0,1.0,0.0,1,28
469,3qWZuhWi4lsHa7jUwhqfMr,Can_t_Lie,Can_t_Lie,2018-01-17,Ali_Gatie,[],['canadian hip hop'],62,7,132,0.41,0.8,0.38,-10.63,0.87,0.0,0.09,1,0.078,4,0.377,0.0,0.0,0.0,0.0,0.0,0.0,1,27
470,3i5qVV8azKqGFK4Gzdt5YS,If_You_Want_Love,Perception,2017-10-06,NF,[],"['hip hop', 'pop rap']",76,0,116,0.39,0.55,0.24,-10.22,0.66,0.0,0.12,1,0.132,1,0.245,1.0,0.0,0.0,1.0,1.0,0.0,1,8
473,4UJoAdTMnqxQHKWKLLQpvK,Chiasso,Chiasso,2019-05-27,Random,[],[],56,6,92,0.45,0.72,0.46,-13.29,0.25,0.0,0.1,0,0.192,4,0.46,0.0,0.0,0.0,0.0,0.0,0.0,1,25
475,4CALLtGlZBwdpfQvMQvhH2,Nobody_Cares,Nobody_Cares,2018-03-05,Kina,[],['sad lo-fi'],0,4,100,0.16,0.66,0.08,-15.62,0.72,0.73,0.28,0,0.04,4,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,1,29
478,7wZouvvfGB4wpZDC3RMM0w,Autodistruzione,Autodistruzione,2016-07-04,Luca_J,[],[],24,0,118,0.54,0.8,0.39,-13.19,0.33,0.0,0.09,0,0.279,4,0.386,0.0,0.0,0.0,0.0,0.0,1.0,1,28
479,1Mf27cnAF1Q6Ko83XTM5d1,Glitter_&_Gold,The_Attractions_Of_Youth,2017-09-29,Barns_Courtney,[],['modern alternative rock'],72,8,170,0.62,0.49,0.35,-5.11,0.37,0.0,0.23,1,0.04,4,0.351,0.0,0.0,0.0,0.0,0.0,0.0,1,12
483,64yrDBpcdwEdNY9loyEGbX,21_Guns,21st_Century_Breakdown,2009-05-15,Green_Day,[],"['modern rock', 'permanent wave', 'punk', 'rock']",77,5,160,0.74,0.27,0.42,-4.94,0.05,0.0,0.63,1,0.035,4,0.416,0.0,0.0,0.0,1.0,0.0,0.0,1,2
490,489ISAoWFOki5f4BiSZPBO,Te_lo_prometto_-_Acoustic_Version,Te_lo_prometto_(Acoustic_Version),2020-09-02,Il_Tre,[],"['italian hip hop', 'italian pop']",37,10,116,0.59,0.7,0.76,-6.49,0.82,0.0,0.28,0,0.037,4,0.762,0.0,0.0,0.0,1.0,0.0,0.0,1,14
