album_id,album_name,album_total_tracks,album_type,album_release_date,album_genres,album_label,album_popularity
6zyQlLxLYMpuxYSw4ABYCF,Treddepomeriggio,1,single,2020-04-24,[],Honiro Ent,23
06LG29tsfjhjUyEOy5hnkt,DNA,18,album,2020-05-29,[],WM Italy,0
77YDdd3UPTPPR9u0cPRY4b,Free Tibet,1,single,2016-02-15,[],Iboga Records,53
3V5GKKQDKrldly6W5hIwiv,Transformers: Age of Extinction (Music from the Motion Picture) - EP,4,single,2014-06-30,[],Paramount Pictures,53
7ndjN1E8J7089oquwNLugJ,Patlamaya Devam,1,single,2020-10-02,[],Tetick&TFB Records,0
2TiWtkZYnExVcjcDnY0Coc,All Things Go,11,album,2020-02-07,[],BMG Rights Management GmbH,39
4zLnxnv4tUujeJibSEKUr4,Unici istanti,1,single,2019-12-22,[],1650407 Records DK2,0
2v3HEA2GorZa2JZKEKiHxA,Era Tutto Un Sogno,16,album,2012-11-13,[],Universal Music Italia srL.,28
04gdaRtg56whGgaaPnUsr4,Raptus 3,11,album,2019-03-15,[],Jive,52
2NOe6m5QiHdmqwoNZ1ffyp,Non fa per me,1,single,2019-10-26,[],Epic,35
288UqJIqtgtlF04kJDou25,TATUAGGI (feat. ARIETE),1,single,2020-09-15,[],Universal Music Italia srL.,31
58locrwTXB3sE1JK7nKNQW,La Belva,1,single,2020-10-26,[],Honiro,25
6ikX6cy6b14uauCUKnVECE,Queste cartoline,1,single,2020-11-03,[],RKH,0
2uEf3r9i2bnxwJQsxQ0xQ7,Nevermind (Deluxe Edition),40,album,1991-09-26,[],Geffen,3
7aRwdGLDkFtwNWyhCAs30f,Savages,6,single,2019-05-24,[],Position Music,0
1f9vWKabhNPNQnHLleExSh,It's Time,15,album,2005-02-08,[],143/Reprise,69
1KOmHyNLuOe5YrPhD3Juuf,Perception,16,album,2017-10-06,[],NF Real Music,79
3PqmfbW9QbYXobJ6qUSfFe,Hate The Way (feat. blackbear),1,single,2020-10-16,[],BPG/RVG/RCA Records,48
46xdC4Qcvscfs3Ai2RIHcv,The Search,20,album,2019-07-26,[],NF Real Music,79
5ZKqZ7cUWUx17GsOBVN0BZ,Can't Lie,1,single,2018-01-17,[],Warner Records,50
5EqITahBSjWcU71mbhFPEf,Never Go Back,1,single,2019-02-15,[],Arista Records,53
6r4Vfnoifx2CLiTKCaKji8,Avengers: Endgame (Original Motion Picture Soundtrack),35,album,2019-04-26,[],Hollywood Records,53
2G85hww2oXZs1fFAHAVKD9,Chiasso,1,single,2019-05-27,[],Visory Records - My own family – under exclusive license to Believe,44
3cQO7jp5S9qLBoIVtbkSM1,Blurryface,14,album,2015-05-15,[],Fueled By Ramen,84
5HHJRvGzt6Em8VDZXfsyGX,Nobody Cares,1,single,2018-03-05,[],804569 Records DK,0
5SXTscj33KnBUpDyIsZTEf,Tokyo Drift (Fast & Furious),1,single,2006-01-01,[],Universal (MT),64
1Sf8GsXG32t0jNrX11xqWx,JACKBOYS,7,album,2019-12-27,[],Cactus Jack / Epic,76
2XHfI3hLZmfpcLh9q7sreN,Autodistruzione,14,album,2016-07-04,[],Honiro,23
2pWDyiJFya59ue0391kzSl,The Attractions Of Youth,14,album,2017-09-29,[],EMI,68
0d0xhfyP9VIZ8V9IsyvUdg,Midnite (Deluxe Version),15,album,2013-06-30,[],Tanta Roba,0
4NPyYnzivowxXslbKFPpJV,La nave fantasma,14,album,2014-03-10,[],Honiro,40
1AHZd3C3S8m8fFrhFxyk79,21st Century Breakdown,18,album,2009-05-15,[],Reprise,71
6qAapBZqjiATXktzwBzzLC,BV3,15,album,2020-10-02,[],Arista,0
0dZbGBCugQpjLkT2iwwrDQ,Scemo,1,single,2020-10-20,[],RKH,0
3pb0Q6sH9ZhxjOKvSVP5bE,Princess Bubblegum,1,single,2018-07-30,[],haroinfather,56
7d2mx3ECVdcvoLFLXrx8Qo,Spigoli,1,single,2020-05-12,[],Universal Music Italia srL.,45
7pLC91Lp9XmQ8ndQ3K8JYr,Te lo prometto (Acoustic Version),1,single,2020-09-02,[],WM Italy,25
5qQN8wZJs1Mxw4jGobQ8km,Luce (Tramonti A Nord Est) (feat. La rappresentante di lista),1,single,2020-02-05,[],Universal Music Italia srL.,30
6Q47uXONhD3lCI2p0Z9Oro,Oh Cacchio,1,single,2019-11-29,[],Universal Music Italia srL.,41
1HiN2YXZcc3EjmVZ4WjfBk,Everybody,13,album,2017-05-05,[],Def Jam Recordings,69
0V2ApMkgurWGcF0sc0u17w,Something Else,21,album,2013-07-30,[],"Strange Music, Inc",55
6n6VzpTcnHFpGVwJhLNkoH,Orange,13,album,1994-10-14,[],Shove Records (JSBX),48
69FEpLjPHKj9FbszXXPxyN,She Cheated Again,1,single,2018-11-01,[],Daniel Dax Entertainment,20
5sIwLcjRMKmFmNpzTyk4Km,The Freestyles (DJ Trigga & Grz Tapez Present),11,album,2012-08-13,[],Grz tape,49
7MZzYkbHL9Tk3O6WeD4Z0Z,Relapse: Refill,29,album,2009-05-15,[],Aftermath,75
1dEpGPZONvmwYlE2jDOWOM,Star Shopping,1,single,2015,[],Lil Peep,2
0JYxafLuoAFXB2CZ9JVI2k,"I miss you, I’m sorry",1,single,2020-04-08,[],"Gracie Abrams, under exclusive license to Interscope Records",0
2zXKlf81VmDHIMtQe3oD0r,What If (I Told You I Like You),1,single,2018-05-18,[],"Johnny Orlando and M, M&M, Inc",58
2XFnMkMUbO1GvNbGvanCQC,Requiem,17,album,2017-11-30,[],Glory Hole Records,45
5nEPDF0Wtj2ZuvxIvBZ8PF,Fosse Per Lei,22,album,2018-06-22,[],RKH,0
1gUI4keDXbeSil6rwY9qUm,Recovery (Deluxe Edition),19,album,2010-06-21,[],Aftermath,55
0U6ldwLBEMkwgfQRY4V6D2,Revival,19,album,2017-12-15,[],Aftermath,69
4otkd9As6YaxxEkIjXPiZ6,Music To Be Murdered By,20,album,2020-01-17,[],Shady/Aftermath/Interscope Records,77
2cWBwpqMsDJC1ZUwz813lo,The Eminem Show,20,album,2002-05-26,[],Aftermath,88
4I8fTGvJhaThFUFZADkfkc,Eden (feat. Dardust),1,single,2020-02-06,[],Universal Music Italia srL.,28
623PL2MBg50Br5dLXC9E9e,BLAME IT ON BABY,13,album,2020-04-17,[],South Coast Music Group/Interscope Records,71
4m56Ae5dOv24XbtQLYtXKp,Before Wanderlust,11,album,2019-12-13,[],Wanderlust Society distributed by Artist First,4
2l7RPWC3E6eStJJLBsUeCI,Surfer Rosa (Remastered),13,album,1988,[],4AD,0
1r1Xt6oUnY3VMYbQb1U7CO,EVERYBODY'S EVERYTHING,19,album,2019-11-15,[],Columbia,60
5kDL875bDZtpRKtl51ED3X,Mask Off (Marshmello Remix),1,single,2017-06-16,[],Epic/Freebandz/A1,55
3cyyJALrHc8LawnQNFYRWL,Look At Me!,1,single,2017-02-20,[],Bad Vibes Forever / EMPIRE,73
4eLPsYPBmXABThSJ821sqY,DAMN.,14,album,2017-04-14,[],Aftermath,87
2ge7Lk4Sl7hHs4AYxqDbf1,The Definition Of X: Pick Of The Litter,20,compilation,2007-06-12,[],RAL,64
6Eb0Swe0bBTF7MLTXKifv7,Eye Of The Storm,1,single,2017-03-29,[],Riptide,0
4qYSyA9eRrQwwf0fkuIFdV,Hip Hop and Rnb Instrmentals,19,album,2008-07-02,[],Holy Music Productions,52
1lXq1nLRIPBUyshlvIsmpg,Rambo 5: Last Blood - Old Town Road,1,single,2019-08-23,[],Norman Dück,2
7IOiagLHQmBE6XPpYPSQMF,Rumors,1,single,2017-04-26,[],Burning Boat,60
4TOkZvtqNpg5UHyGxCn0mS,Expectations,14,album,2018-06-22,[],Warner Records,72
2Abr7wXyapnBuCMHYw4QMM,Io sono Fasma,14,album,2020-02-28,[],RCA Records Label,50
3nB2ynDft4qV8kuP4zkQB4,Where's My Love,6,single,2017-07-07,[],Nettwerk Records,0
128DS3EuOia6uX7uY22Zq7,Numb,4,single,2020-05-22,[],X-Energy,28
2vMerbYVrKPqfiAtoMKy5y,Sinceramente Mostro,12,album,2020-03-03,[],Honiro,52
5OOd2aAkgZJlYRqYlT1Axz,MACHETE MIXTAPE 4,18,album,2019-07-05,[],Epic,64
5vagixs8qMjgnRcZnaJ4An,Estate dimmerda,1,single,2017-07-21,[],Epic,37
2DkpbVb4lOeAM8iE4SI0zc,Parlami,1,single,2019-04-12,[],The Wolf,0
1pNlh4Xx9a0y8EWEw6i5hx,I Don't Wanna Be Nothin',1,single,2019-08-23,[],Zach Farache,29
4he4SQup02hEIQdwhZlZlk,A/B,10,album,2016-06-10,[],Elektra (NEK),78
2c6s84YTwR9cfncPmB9fNW,? (Deluxe),53,album,2019-09-06,[],"Bad Vibes Forever, LLC",64
6Jsyp5lZm0wz2dTRHNtE9d,Na Na Na,1,single,2019-10-26,[],Epic,47
3kIUmStYlCKTlM9eZmN1Nb,Nevers Road,11,album,2019-08-30,[],Witt Lowry,53
41GuZcammIkupMPKH2OJ6I,ASTROWORLD,17,album,2018-08-03,[],Cactus Jack / Epic / Grand Hustle,88
4kIWi5LcrqAWQD09CE05Ps,GOOBA,1,single,2020-05-08,[],Create Music Group,0
5F6r4JU7TdqI8YOWzj6Fyn,Playlist,13,album,2018-11-09,[],Epic,65
1UR8sxJvEYKJRmKWBaHh67,7 Years (Remix),1,single,2016-06-04,[],Sik World,58
4zcShJyjJFQyN9wDjkzuMB,"The Illest, Vol. 2",12,album,2019-04-26,[],Honiro,54
3TYV6PtWpG48jic3sSv6Bg,Fosse Per Lei,16,album,2016-11-01,[],Sounds Good,30
1ueOFgJ1pFxxKBP5p2XZ96,Musica per bambini,10,album,2018-06-01,[],Hermetic,1
3PV1H05uRv4EQmgM4MMwx1,1969,10,album,2019-04-12,[],WM Italy,0
3HH6dnNnW6be9n5b8RFEs5,Infernum,11,album,2020-03-31,[],Glory Hole Records,0
7FTzcNdsKhMe53orWXsai8,Instagram,1,single,2019-07-05,[],Epic Amsterdam,54
7q2B4M5EiBkqrlsNW8lB7N,2001,23,album,1999-11-16,[],Aftermath,84
58UfZvPf388nNXT6nnszRp,Dilemme (with tha Supreme & Mara Sattei),1,single,2020-04-02,[],Columbia,45
0uyb1O2aodxewxYrAHzqIn,Warriors,1,single,2020-01-10,[],Riot Games,61
4enE8eppWJ9fQXLqTP2TDE,Pressure,6,single,2019-02-01,[],Republic Records,63
5m6qywwXbrvheftV15bf4q,Carillon (with Achille Lauro),1,single,2019-12-11,[],WM Italy,51
0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",14,album,2019-03-29,[],Darkroom/Interscope Records,87
2yDUfXlMlItr9VZyJTVA7G,UNA FAVOLA,1,single,2020-05-01,[],℗ 2020 a YOLOWN © Entertainment Release,0
42WVQWuf1teDysXiOupIZt,Birds In The Trap Sing McKnight,14,album,2016-09-16,[],Epic/Grand Hustle,83
6HJDrXs0hpebaRFKA1sF90,ROXANNE,1,single,2019-10-10,[],Arizona Zervas,68
5VdyJkLe3yvOs0l4xXbWp0,17,11,album,2017-08-25,[],Bad Vibes Forever / EMPIRE,86
6gblom0Rg1ZWvhMI1w2RUU,Night Visions (Deluxe),20,album,2014-09-29,[],Kid Ina Korner / Interscope,42
0CoiTAUBiO70lic9p9Lboq,The Heist (Deluxe Edition),18,album,2012-10-09,[],Macklemore,0
37CqAwxTungNxKpIK5vSgE,hot girl bummer,1,single,2019-08-23,[],Beartrap/ Alamo/ Interscope Records,17
5sXSHscDjBez8VF20cSyad,No Time To Die,1,single,2020-02-13,[],Darkroom/Interscope Records,69
7fRrTyKvE4Skh93v97gtcU,dont smile at me,9,single,2017-12-22,[],Darkroom,83
2p9gK2BcdrloHNJwarc9gc,death bed (coffee for your head),1,single,2020-02-08,[],Columbia,73
1GQ97OYUnF24wf1h4B9bzr,Believe,14,album,2017-09-21,[],Phil Larson,36
1mYDKw3w4jPWautkQEs56K,New Blood,14,album,2018-06-22,[],Barong Family,50
361T1uXWyuak02E2W6tBs8,Isis,1,single,2019-05-23,[],Twenty Nine Music Group (Joyner Lucas),50
2zC7zR2MR9AvpM1hQCzGNG,Toss A Coin To Your Witcher,1,single,2020-01-22,[],Masterworks,49
6tkjU4Umpo79wwkgPMV3nZ,Goodbye & Good Riddance,17,album,2018-12-10,[],Juice WRLD Mixtape / ISR P&D,86
1qMo5GH6oprj1nSjado3mX,Cin Cin,1,single,2019-05-24,[],Wanderlust Society distributed by Artist First,0
1TkwzY3l4LqAfrQwBAx45Q,deadroses,10,album,2015-02-14,[],beartrap,67
67ErXRS9s9pVG8JmFbrdJ0,Ella Mai,16,album,2018-10-12,[],10 Summers / Interscope PS,72
0nyCzNgUHC8XgP9oIG657h,No Retreat,1,single,2019-05-17,[],All My Friends,29
414ovELKpZtIZMlZTp39ce,Amsterdam Twerk Music,4,single,2013-10-15,[],Mad Decent,56
3XzSOIE6zGLliuqsVGLmUc,MIDDLE CHILD,1,single,2019-01-23,[],"Dreamville, Inc., Under exclusive license to Roc Nation Records",74
5VcOoSq5hMQb3bNa0sBKOe,"Body Head Bangerz, Vol. 1",16,compilation,2004-10-26,[],"Body Head Entertainment Films, LLC",66
4jYST2srvgmyufpKgh8Z9B,Look at Me Now,1,single,2017-07-01,[],Brennan Savage,58
69Iohe9im7tmyCZfvQUUMN,Stronger,1,single,2017-12-09,[],NCS,0
3HNnxK7NgLXbDoxRZxNWiR,Kamikaze,13,album,2018-08-31,[],Aftermath,74
3U1X1wd3lX7EteWYhS2hpT,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha) [From Bright: The Album]",1,single,2017-11-18,[],Atlantic Records,63
09Q3WwGYsQe5ognkvVkmCu,When It's Dark Out,17,album,2015-12-04,[],BPG/RVG/RCA Records,71
5OZJflQcQCdZLQjtUudCin,BADLANDS (Deluxe),16,album,2015-08-28,[],Astralwerks (ASW),72
6q1VCmcryQVY1uf1ZNKA6V,Playlist Live,27,album,2019-12-06,[],Epic,45
5LZSpPoBVBsh6kRSEKfPQ8,Get You The Moon (feat. Snøw),1,single,2018-10-08,[],Columbia,69
6Nd4PYvQ7aYid1Gn6sWgeG,Better,1,single,2018-09-14,[],"Right Hand Music Group, LLC/RCA Records",59
4i3rAwPw7Ln2YrKDusaWyT,everything i wanted,1,single,2019-11-13,[],Darkroom/Interscope Records,76
2OJ3hrfbAj2sdswRqIj5CB,The Ultimate Gary Glitter,20,album,2011-11-13,[],Snapper Music,40
2NFbVvtSCSZpTX7fQpMOCN,Abstract Art,17,album,2015-10-11,[],K.a.a.n.,43
0tgdYSKotY7RohKrbmYfKx,Un bacio (Deluxe Edition),19,album,2016-05-16,[],VNT1 Records,0
42wflBbrb9OchJfd3qiGRO,23 6451,20,album,2019-11-15,[],Epic,63
389d4pSwwuFlDxsvOwsIXd,Ruckus,1,single,2019-10-11,[],Good City Music,40
2uk7M85rUrDjdXKs7o0MZr,Stay the Same,6,single,2017-08-14,[],SWS Records,37
1W1fCO5NSFbD6ZFXjIn02B,SOLOS,25,album,2017-09-19,[],Repost Network,44
0fYctMs4EvoEqzDh8Kmg5g,Gangsta's Paradise,14,album,1995-11-07,[],"Tommy Boy Music, LLC",2
1oLdPWpMNNqxsyyIuy3hBx,"YOSHI (feat. thasup, Fabri Fibra & Capo Plaza) [prod. Strage [Remix]]",1,single,2019-09-13,[],Epic,39
3HzUH9fh5DExUQXfIAt9wI,INTRO,1,single,2019-09-19,[],South Coast Music Group/Interscope Records,0
55UT4Mjyt5RWjl10ScOt3l,whatever it takes,1,single,2018-08-04,[],702622 Records DK,0
30gnisiaho0Y6KRWJ7gIaA,Legends Never Die,1,single,2017-09-15,[],Riot Games,69
6rzMufuu8sLkIizM4q9c7J,LONG.LIVE.A$AP (Deluxe Version),17,album,2013,[],A$AP Worldwide/Polo Grounds Music/RCA Records,76
6ynneRGMtdBnKjNaTvmM4N,Тает лёд,1,single,2017-03-10,[],PAPA MUSIC,50
5Z6pmuZY9xZuRv8CxcwQtL,Strangeulation (Deluxe Edition),21,album,2014-05-06,[],"Strange Music, Inc",49
10v912xgTZbjAtYfyKWJCS,Highway to Hell,10,album,1979-07-27,[],Columbia,78
5NH94cATqx5fjBE794xZLy,Collision Course (Deluxe Version),6,single,2004-11-30,[],Warner Records/Roc-A-Fella,66
6Q0aPCxLqK5EDSJdlPkNeT,Believer (feat. Lil Wayne),1,single,2019-01-07,[],Kid Ina Korner / Interscope,51
4OAzTjKrZX2tsO64fuvUGA,The Way,10,album,2011-06-30,[],Zack Hemsey,0
5xN7Qp2mQvs0QfT1py6jO1,Ronin,10,album,2013-04-30,[],Zack Hemsey,0
0HqIXC66tCxkYhvyarqOyT,God of the Serengeti,18,album,2012-10-22,[],Enemy Soil,47
4AabsQ6plH3OmdE6BWI04j,rockstar,1,single,2017-09-15,[],Universal Music Group,10
2FCnqgKag6FTtXOG2FEl5P,Lento,1,single,2019-06-07,[],Guna,53
061IeHu2QcmToSRzRkzeqM,Committed to the Crime,6,single,2014-10-07,[],Chaos Chaos,49
7vA3usjQBaPKpOQxyVBrAN,Lupo di Hokkaido,7,album,2019-05-24,[],Glory Hole Records,35
65JmkZAcCqtinkrpLri9TO,Tu che ne sai (feat. Zoda),1,single,2019-07-12,[],Yalla Movement,32
34tqlcJbqkzzigzjIPJK9i,COME IL RE LEONE,8,album,2018-10-30,[],CRANIO RANDAGIO,41
0KcRX7YkMZ4mwOkEiCb9zw,Cage The Elephant,11,album,2008-01-01,[],Relentless/Virgin,0
6npEZ6PLRAhagB3cwDZ3l7,The Great Depression,17,album,2001-01-01,[],RAL (Rush Associated Label),54
7A8fZ2jjiu5heq7wNCutKN,VHS,20,album,2015-06-30,[],Kid Ina Korner / Interscope,72
33TJ52PuwenGmysJrwMGCe,"Come Over When You're Sober, Pt. 1",7,album,2017-08-15,[],Lil Peep,4
2udv3G6saR7mLvp20Sfvcw,Start A Riot,1,single,2015-12-04,[],Island Records,43
47BiFcV59TQi2s9SkBo2pb,Recovery,17,album,2010-06-18,[],Aftermath,81
4kOACyHbEPgbnmyF5nCYB7,Pianeti,14,album,2017-10-06,[],Honiro,65
6400dnyeDyD2mIFHfkwHXN,Pablo Honey,12,album,1993-02-22,[],XL Recordings,0
1XwUi4OQvHNpsChHD7Ifah,Without You,1,single,2018-12-02,[],TuneBase,12
3LfSL8GflXlUnz8H0wlc9z,Covers,4,single,2018-10-27,[],1022227 Records DK,48
38kpkGLuPr1nNfD3iEyOlJ,Old Town Road,2,single,2019-04-05,[],Columbia,0
6DmoDMDN8887uv0KL5kwbF,My Liver Will Handle What My Heart Can't,13,album,2015-09-21,[],Universal Music Group,0
1Ehq0w6zLcZAM0CzcKocI6,Nonno Hollywood,1,single,2019-02-06,[],RCA Records Label,25
1OzQ5JSUO7UqTeCgtzIrpH,La Câlin,1,single,2017-04-10,[],Derin Müzik,0
1KasGIvIUzh4NsNpaJM4MW,Tenebra è la notte ed altri racconti di buio e crepuscoli,15,album,2019-02-01,[],Mandibola Records/Glory Hole Records,0
2eLcG0rEYCIvG9yKdE18e6,Suicidol,15,album,2015-05-26,[],Epic,58
1VAc77UvK5wj8ZSWCo3V2b,The Beautiful & Damned,20,album,2017-12-15,[],BPG/RVG/RCA Records,73
4C6GJ6XMpIPzdERqcPu0zC,La fine del mondo,1,single,2018-11-23,[],RCA Records Label,37
7kSa9AwcDQ6ZUScaXxp8zP,Creed II: The Album,15,album,2018-11-16,[],Creed 2 Soundtrack,62
4z7w3IoSFgysP7iNpDgUqu,The Punisher (Original Soundtrack),21,album,2017-11-17,[],Hollywood Records,47
5EJyNVOYEOgnwz9R1Mwm8w,Non voglio morire,1,single,2018-12-18,[],Honiro,15
50U6BTYJotIaPUBOUBInTL,11:59 (Deluxe),13,album,2010-08-02,[],Atlantic Records,43
65L5VcKGKe6sOJIPNFc0Q1,One in a Million,1,single,2023-08-04,[],Warner Records,57
54dZypaXHAIDzBe9ujAZ63,Paint The Town Red,1,single,2023-08-04,[],Kemosabe Records/RCA Records,64
1F9LY06gadScF4g3g3BrDC,AUSTIN (Bonus),18,album,2023-08-02,[],Mercury Records/Republic Records,71
0AD4xVslP0qraEZQKQ5O3S,GO GO GO,3,single,2023-08-03,[],FAMM,50
7BgKnIEiobf2VaITPMojh5,INNOCENTE,15,album,2023-05-26,[],Warner Music,33
5S2RzVtE5dwhqZHK9UH767,HABITAT,14,album,2023-06-16,[],Columbia,40
3qoGM4yHcw91XeCA6bC7Pb,Ray Of Solar,1,single,2023-08-04,[],Swedish House Mafia,52
0RNI2RAuIHHNMDF4AuqkKz,Atlantis (Robin Schulz Presents KOPPY),1,single,2023-08-04,[],Mentalo Music,41
4ZrTFJ486SKULQTaWAGfLm,The Greatest,1,single,2023-08-04,[],Elektra (NEK),42
1RvvpYObiXki55iPrP8EVQ,Blindside,1,single,2023-08-04,[],Columbia Local,48
1ej1wD4Xw3T47czXKeFixm,Love Lines,3,single,2023-08-02,[],BMG Rights Management (US) LLC,42
1AkVEhlI2czYOj5h0f2xDH,Mr Right (with Meghan Trainor),1,single,2023-08-04,[],EMI,49
3td8YUGhx5odYjMPV7HPNF,Be More,1,single,2023-08-03,[],Mercury Records / Republic Records,50
2wYh1adQn0CaWPlJMHFo56,Trauma,1,single,2023-08-04,[],Mercury Records/Republic Records,49
1Z63CEuNOQf5UIZ1LoI9fP,Liar Liar (Feat. Bastille),1,single,2023-08-04,[],Universal-Island Records Ltd.,45
7fjIIM9b9rJ7bu28VtLVxA,STRINGS (feat. JVKE & Bazzi),1,single,2023-08-04,[],Warner Records,48
0VsjdPYUzQti57JmByRQvz,Angel,1,single,2023-08-04,[],Parkwood Entertainment/Columbia,51
4L1fTiCm419aQYUbfRJ3mA,Love U Like That,1,single,2023-08-04,[],Lauv,52
4T0KHJNt0mCuAyXSXfhQc3,Victory,14,album,2023-08-04,[],Polydor Records,52
2ICO1fY83UlRUCzUHjFIIf,Beside You,1,single,2023-08-02,[],Atlantic Records UK,43
6MFUD5C7RZlANVsGdOmDZI,Tennis Club,1,single,2023-08-01,[],ELE A,28
0KgrYKEicvfHzFBIg6Nfpb,FACETIME,1,single,2023-08-04,[],Isola degli Artisti,16
3ipt6UJz57OhTfgPFimza9,Mare aperto,1,single,2023-08-04,[],Warner Music,18
64xMm3GMM8oz7d25iJXEgT,Tinder,1,single,2023-08-04,[],Still Charles,18
212HFmomhRKVxsOOQYXlMV,DIMMI QUANDO TU VERRAI (Prod. JARO),1,single,2023-08-04,[],Dmb Managment,17
42dnGUpj3OEU4anDNW69j3,Good Good,2,single,2023-08-04,[],mega/gamma.,53
5SULZpveqjEFxoMoZjudDB,VENTE CONMIGO,1,single,2023-08-04,[],UMLE - Latino,61
5Cj5Y28x79njyaIIus6zNB,Further Away,1,single,2023-08-04,[],"Ultra Records, LLC",35
6cXVZGm8DdsT8QZpfeUST1,Lifeline (feat. Ella Henderson),1,single,2023-08-04,[],WEFOR,42
2Bw2hZirRV4JkOnaMMfUeq,No Sleep,1,single,2023-08-03,[],MDLBEAST Records,39
1WzD4wAhcuqIFBMZSDVoH9,Won't Forget This Time ft. John Martin,1,single,2023-08-04,[],Dim Mak En Fuego,42
7Cox5cc0YmFSLTMElICoW8,NO PARE,1,single,2023-08-03,[],Pina Records,47
3n14ur3lb0lQ81joReKXVf,Tá OK (Remix),2,single,2023-08-03,[],Sony Music Entertainment Brasil / 5020 Records,58
1TNCpCq8peDn03K1qK5If4,Muñekita (with El Alfa & JT),1,single,2023-08-04,[],Geffen Records,54
5WojaFxkR4saLIwiyUBAnX,GANAS,1,single,2023-08-03,[],Sony Music Latin,42
29cl0DP1rooFviGZS8ME4A,Piedritas En Los Dientes,1,single,2023-08-03,[],Rich Music,47
44ugNcdxZyGhNiW2WWil0b,El Comienzo,11,album,2023-08-03,[],Grupo Frontera,67
4tV250xtTBLkwWqWTCC4l8,Bella e Stronza,1,single,2023-08-04,[],Beat Sound,21
3YPQq2ZZUeRCNe3eAEFTs9,Come ti pare.,1,single,2023-08-04,[],Edizioni Fumo,14
1BwPqLtg1Ilkj2qLEgpPVB,Bordeaux,1,single,2023-08-04,[],Piuma Dischi,11
5ebkIuetHLio3kC1E9CxmU,Slide,3,single,2023-08-04,[],Quality Control Music/Motown Records,56
