artist_id,artist_name,artist_followers,artist_genres,artist_popularity
23fqKkggKUBHNkbKtXEls4,Kygo,8411088,"['edm', 'pop', 'pop dance', 'tropical house']",77
14XRgLXin9R3eKTNXBNwos,Leon Faun,166788,['italian hip hop'],48
1GDpBWbNymzzLV7BHzaTBL,Duffy,6092,[],45
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,6935810,"['brooklyn drill', 'melodic rap', 'nyc rap', 'rap']",80
4IVAbR2w4JJNJDDRFP3E83,6LACK,4375538,"['atl hip hop', 'melodic rap', 'r&b', 'rap', 'trap']",72
7xX15v6ahAkcT14kHfB9wB,True Damage,112975,['k-rap'],44
4obzFoKoKRHIphyHzJ35G3,Becky G,13678282,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",78
2YFBOR9KIxC6WqHclkj9Yq,Keke Palmer,677093,"['pop r&b', 'post-teen pop', 'r&b']",50
6Xg22wJOAcnvPUfk5WvODH,JEON SOYEON,1093718,['k-pop'],51
6I3MElirhT5t6Kf7p0hGk9,Duckwrth,425448,['alternative r&b'],59
1igl9M102nuD96lo3ZoW5d,Thutmose,86182,[],54
47mIJdHORyRerp4os813jD,League of Legends,1635102,"['speedrun', 'video game music']",75
1vgQksyJ0IVz8y9XerEOy3,Madame,654999,"['italian adult pop', 'italian hip hop', 'italian pop', 'trap italiana']",63
6jQZzWW3JlEtcRDSzFVKSP,Nitro,662724,['italian hip hop'],59
0lI3rF4hi4op6UxqlLHPzv,Achille Lauro,905004,"['italian adult pop', 'italian hip hop', 'italian pop']",62
2dAKW1tsAariQ0Ta2gqp8N,Gow Tribe,1406,[],43
2lkP8239tkwRjg5N7d2D0w,Frenetik&Orang3,49965,"['italian hip hop', 'italian indie pop']",45
0ffKEtMDnROKWyJtXUnLbJ,Dani Faiv,357710,['italian hip hop'],51
1VJ0briNOlXRtJUAzoUJdt,FISHER,782649,"['australian house', 'house']",68
1uU7g3DNSbsu0QjSEqZtEd,Masked Wolf,675089,['australian hip hop'],64
1JZTStn7PjC7BHda6lAUV5,Tre Savage,16996,['rage rap'],46
7z8fkGpUDt6eb6fyysRTH9,Skan,86575,['traprun'],49
35dP7ddpwy7mkanF1WnM2g,Krale,10088,['gaming edm'],41
1RdQK73ZgvXjkaBJkibE6X,M.I.M.E,34948,['traprun'],51
1Ars2RdXFbmt04pZ5g2RNr,Drama B,24449,"['deep underground hip hop', 'traprun']",50
2g1JSu9UfRcQQYb3b03Km7,Varien,85126,"['chillstep', 'complextro', 'downtempo', 'filthstep', 'melodic dubstep']",46
2aoybyf3mgYIdVA5sX9TFV,Andrew Zink,973,[],37
6qGkLCMQkNGOJ079iEcC5k,Ben Platt,472522,"['broadway', 'show tunes']",60
1ciw0LLweRvHpU9zhiOYyq,Nyv,52882,['italian pop'],41
0O1cTzccAEKaEFShgzAK9V,Bass Santana,168701,"['miami hip hop', 'underground hip hop']",51
19uEVh7y7Y9RfjMphMamXc,Cooliecut,200574,[],49
6HhsbprrJmKeaH8SgSlGge,Kin$oul,13435,[],51
4boc9WGDp4rS4bObD8WtlU,Urano,8442,['pop virale italiano'],27
0x7qiZJaal6j8qS7yCydFk,Savage Ga$p,203813,['aesthetic rap'],57
4xzXnYAMKDc0rY1CN0plep,Jurrivh,37441,[],48
1UAY1hWd5x69hPVXMXIeri,Murubutu,141680,"['indie rock italiano', 'italian underground hip hop']",44
4r63FhuTkUYltbVAg5TQnk,DaBaby,11042978,"['hip hop', 'north carolina hip hop', 'pop rap', 'rap', 'trap']",79
0hk4xVujcyOr6USD95wcWb,Sick Luke,239745,"['italian hip hop', 'trap italiana']",57
6PXiPeUVFrlaC1n8511ijT,Side Baby,127466,"['italian hip hop', 'trap italiana']",46
3TVXtAsR1Inumwj472S9r4,Drake,78037303,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",94
5NouvRaud9tLKLb6qTlJFr,SADNESS(SNDS),93,[],0
7zfnElBFcdWC87g9HANXQ1,Er Costa,22100,['italian underground hip hop'],26
3egWSWp7Y4FyCKIyvXbw7L,Ghali,2983908,"['italian hip hop', 'italian pop', 'milan indie']",62
62RdOEwjfXjFOQpKdufMR7,Hilight Tribe,153700,['didgeridoo'],53
29zsVzEH33dD5QqxeL8dvy,Vini Vici,495842,['progressive uplifting trance'],62
5Il8YjuVAWkWNH2xgjFMpF,Steve Jablonsky,179717,"['epicore', 'soundtrack']",56
4Rhx0H3w80yqUMSiPfq0Cz,Isyan Tetick,19096,['meme'],36
5AVJt6VYXT4hMRP8D3MRAC,Mighty Oaks,159757,"['folk-pop', 'german indie', 'german indie folk']",47
6Wbrr6GGkNv8VY7RhMBzLI,Cinqve,56,[],0
3mxXfpQtM5ae6HC49FAx1M,Nicole,122,[],10
3XTUciJcdix4GkO9YoBdtP,Holden,100205,"['italian hip hop', 'italian pop', 'pop virale italiano']",42
0fskdccy6fvnWMNMNPqEro,PSICOLOGI,672818,"['italian hip hop', 'italian pop', 'rome indie']",57
5IHCrF13cQEloLpmYjaaqp,Prod by Enemies,584,[],21
7H9TcusDoz60eSTxB0Avxn,Blue Virus,55163,['italian hip hop'],34
54OEro9sWZ3mVfMdlz2CIt,Royal Deluxe,114603,['rebel blues'],48
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,5953862,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",70
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,2068200,['canadian hip hop'],66
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,646451,['israeli pop'],64
0Xk15jHKly4c3AhPr5vjoA,Alan Silvestri,274186,"['orchestral soundtrack', 'soundtrack']",55
05kigUQCchmbJDmhDiYiS0,Random,327070,[],50
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,23917181,"['modern rock', 'pop', 'pov: indie', 'rock']",78
4qIVPF0s71ZYW3qzhu5GkF,Kina,786325,['sad lo-fi'],64
7HBai5xymOxIWoMWvWshe1,Teriyaki Boyz,87873,['japanese old school hip hop'],56
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,23429045,"['hip hop', 'rap', 'slap house']",93
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,7644310,"['pop', 'r&b en espanol']",82
5f7VJjfbwm532GiveGC0ZK,Lil Baby,14889003,"['atl hip hop', 'atl trap', 'rap', 'trap']",85
6ZwxWO5sIiXGPgUKjwyK5m,Luca J,10833,[],20
5tFRohaO5yEsuJxmMnlCO9,Barns Courtney,507721,['modern alternative rock'],60
7oPftvlwr6VrsViSDV7fJY,Green Day,14220340,"['modern rock', 'permanent wave', 'punk', 'rock']",77
4m5yhslp7X1DN31Pjd52In,Rinquore,470,[],20
0VitAFMCI2apQxKzDjg1PU,BLOODY VINYL,161187,"['italian hip hop', 'trap italiana']",49
0zoMmzmyi8N8LwzhyXPvtk,Mara Sattei,123634,"['italian hip hop', 'italian pop']",59
29nrwultxQ8jENVmXoyMqK,Carl Brave,777904,"['italian adult pop', 'italian pop', 'rap napoletano', 'rome indie']",57
0YmQyGKpZgGSDxsC8iEGQU,La rappresentante di lista,103994,"['indie siciliano', 'italian alternative', 'italian indie pop', 'italian pop']",50
1gs79u8PKkWAW1yfymbkTt,MILES,37576,"['italian hip hop', 'trap italiana']",45
5FkcU4BVzPptuB6AjobZIL,Taxi B,84686,"['italian hip hop', 'trap italiana']",49
51ltJZ6rB893AdzgCxSOV3,Greg Willen,38099,"['italian hip hop', 'trap italiana']",44
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,11714249,"['canadian contemporary r&b', 'canadian pop', 'pop']",71
6LuN9FCkKOj5PcnpouEgny,Khalid,16079733,"['pop', 'pop r&b']",82
3SEJQy90Vgg1aSnZ9b4AU9,Krizz Kaliko,419736,"['country rap', 'kansas city hip hop']",56
0BEI7i5sgUuivcfwXLzFmM,Serj Tankian,947021,"['alternative metal', 'nu metal']",56
2NOhotupwYbKRNJF7LMDPG,The Jon Spencer Blues Explosion,97640,"['blues rock', 'garage rock', 'punk blues']",40
5icKdCmMhNMYoAzVBAWt39,Dax,1117524,"['canadian hip hop', 'ottawa rap']",65
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,1151333,['alt z'],69
6aX6KqXgEcARRHwvWxHcFW,Johnny Orlando,791509,"['boy pop', 'canadian pop', 'singer-songwriter pop', 'social media pop']",57
5pWUVnrc1y0FpWZ6VCy0Hg,kenzie,569452,['social media pop'],56
65U1A6j2pIHfZXLoitJFXz,Claver Gold,96936,"['italian hip hop', 'italian underground hip hop']",43
5iZW5E9q0Iv8t0Phtp887K,Jack Sapienza,3808,[],24
6vWDO969PvNqNYHIOW5v0m,Beyoncé,35455970,"['pop', 'r&b']",85
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,9639301,"['melodic rap', 'rap', 'trap']",76
7GacyaFUp0qkEJglERX9N7,Alfa,518550,['pop virale italiano'],64
6YgYCNwq3DkSXEd6kGxoZW,Yanomi,19467,[],52
6zvul52xwTWzilBZl6BUbT,Pixies,2605689,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",68
64KEffDW9EtZ1y2vBYgq8T,Marshmello,35245104,"['brostep', 'edm', 'pop', 'progressive electro house']",81
1HwM5zlC5qNWhJtM00yXzG,DMX,4512290,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",68
6Os3fHAI2Fma2UzTD91RU8,Watt White,36358,['rebel blues'],47
6dOgQbtNGEOKGXEsAi0puC,Jorge Quintero,20658,[],41
5v5UYx58FiFAcbWIjZ4kPB,Norman Dück,11472,[],53
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,8384481,"['dance pop', 'pop']",79
1hM06YHQ635cZwwUbn7dpk,Fasma,311968,"['emo rap italiano', 'italian hip hop', 'italian pop', 'pop virale italiano']",48
0kbBijEWCi7FWrBpnpOcHd,GG,2226,[],48
6AyATGg7mDgBlZ4N5uNog0,SYML,655566,['modern indie pop'],69
0p0ksmwMDQlAM24TWKu4Ua,Lily Kershaw,40876,['folk-pop'],45
1cwOthlzLBwN8Imbq7P71H,Dotan,174771,['folk-pop'],50
7Do8se3ZoaVqUt3woqqSrD,MACHETE,445126,"['italian hip hop', 'italian pop', 'trap italiana']",53
59KX7XUUgAOOo5IyDjca0T,Verzache,233122,"['lo-fi chill', 'sad lo-fi']",55
7jdFEYD2LTYjfwxOdlVjmc,KALEO,1600324,"['icelandic indie', 'icelandic rock', 'modern alternative rock']",68
5ghnxpW47ojtLHHyTLdxdY,Witt Lowry,571951,['indie pop rap'],58
7s5VTQxNmyThzeyP5YO9rD,Deion Reverie,4016,['charlotte nc indie'],34
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,6948148,['emo rap'],71
39G9Mcs99KhOEtVuthwztS,Sik World,468090,"['rap', 'sad rap']",53
2jLEscFAP2hVe8fsJ0HO6I,Giuliano Palma,24130,[],40
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,3409065,"['belgian dance', 'belgian edm', 'big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']",69
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,26420266,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",87
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,33526452,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",86
3wtMPMvPtiFylbnNXF6CAj,Afro Bros,53098,"['basshall', 'dutch hip hop', 'dutch house']",63
1GDbiv3spRmZ1XdM1jQbT7,NATTI NATASHA,9280844,"['latin pop', 'rap latina', 'reggaeton', 'urbano latino']",71
2HkAI0YrEcgoR8QdaURqhO,Dimitri Vegas,239353,['belgian edm'],61
4pwXiI7Z5ZStkgKowZyoKi,Like Mike,151326,['belgian edm'],51
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,10187122,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",78
2HPiMwJktBXqakN0hnON2R,Lous and The Yakuza,205330,['belgian pop'],50
4SGDDnlwi5G42HTGzYl2Fc,2WEI,244963,['epicore'],60
0zJa53LLSg4TcZ5Lm4zFB8,Edda Hayes,12315,[],55
2q3GG88dVwuQPF4FmySr9I,The Score,1320721,"['modern alternative rock', 'pov: indie']",67
4lH0PRAS3yV8O05E5lTqwk,Nahaze,5817,[],45
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,725030,"['pop rap', 'rhode island rap']",64
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,8896570,"['melodic rap', 'rap', 'trap']",79
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2641238,"['pop rap', 'seattle hip hop']",72
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,53550,['pop dance'],72
35l9BRT7MXmM8bv2WDQiyB,beabadoobee,2312571,"['bedroom pop', 'bubblegrunge', 'indie pop', 'pov: indie']",74
7GKbLXiXTUl3L0WzZVj0vT,Phil Larson,4959,[],36
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,1047502,"['edm', 'electro house', 'pop dance']",61
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,3628689,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",69
2GaynEwi8XdZuZ372KKsgc,Creek Boyz,12560,['baltimore hip hop'],29
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,2061285,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",69
0JnNzCUsHuDcUcBatOzuGP,Sonya Belousova,18082,['soundtrack'],51
2GGcFMw7PABKRpAS0lpYX6,Giona Ostinelli,3107,[],51
3yhgVqRLh6DyzacZyQPNWc,Joey Batey,20725,[],51
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,5119834,"['r&b', 'rap', 'uk contemporary r&b']",68
0BEYTctVmnYa5yStp4Jpab,Destructo,59823,"['bass house', 'electro house']",42
29DWvZyWy1yvU8jpIePBYi,Loge21,17714,['bass house'],26
5K6YsAKuRtcczPgxAdzc3B,Roy Jones Jr.,65809,[],55
4e0Z9S1BolFuwPDnA8wOjF,Mr Magic,5036,[],54
3OMd4I5GX8Hz51SLS0C2Fm,Trouble,2478,[],53
6SSmy635N3a4oWmPk85xpK,Brennan Savage,381141,"['cloud rap', 'dark trap', 'emo rap']",57
23ostNBoB9z6GMXLtHdg7y,Prismo,173497,['bass trap'],49
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,5116951,"['ohio hip hop', 'pop rap']",76
26VFTg2z8YR0cCuwLzESi2,Halsey,20667873,"['electropop', 'etherpop', 'indie poptimism', 'pop']",80
5fSVkkuijRIpxuvSqysYiP,Snøw,145647,"['sad lo-fi', 'sad rap']",62
61zv3hX7l838ZyhaDyAx8S,Gary Glitter,42080,[],45
6WSTevYt4rGwm8QPKQr7dU,K.A.A.N.,261486,"['deep underground hip hop', 'indie pop rap']",47
46ZKkiF5p7EUjBL0JknTxQ,Konata Small,14047,['christian trap'],36
0rMwQONuoIsaJir7AFSTTZ,Crispin,766,[],32
0r25HIHVcGcaEuJ8s5AK00,Lil Happy Lil Sad,196963,"['cloud rap', 'emo rap']",42
0cbJUnDeqXKecbjZpERngy,Kuroime,196,[],26
3eKw7Bys6mA68PSoKxKwR7,Lil Bo Weep,140767,"['cloud rap', 'emo rap']",41
5RnnKfWQU3C2rTqAIJsJiq,ELHIXIR,917,[],27
3y24n3XhZ96wgwRXjvS17T,Coolio,961874,"['g funk', 'gangster rap', 'hip hop', 'west coast rap']",67
2LhsePRtgCo4THVKULQBL7,L.V.,19048,[],66
7u710e44HW3K7A5eTnRqHC,Fabri Fibra,1375254,"['italian hip hop', 'italian pop', 'rap napoletano']",65
3ddT1Q3KQAm1G7UcIfz5KJ,convolk,200933,"['cloud rap', 'emo rap', 'melodic rap']",49
7ow7nXWCZuMoU09aRki7GB,halberd,29561,"['lo-fi beats', 'lo-fi rap']",44
6zqcGQ6MH6yetBUoquMnL7,guardin,202088,"['cloud rap', 'emo rap']",52
4zxMVHfIt3uZ5e5PTgl0ax,Jakkyboí,5986,['emo rap'],34
597FEAQwddF3kZJ3u9gKFC,9tails,25023,['emo rap'],38
6yhD1KjhLxIETFF7vIRf8B,Against The Current,467324,"['neon pop punk', 'pixie', 'pop punk']",62
5he5w2lnU9x7JFhnwcekXX,Skrillex,8228717,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",76
4e7qJTThm5uI3CplqZObfT,Birdy Nam Nam,126202,"['filter house', 'turntablism']",48
5XJdV8h0NLbf3CZdfwX3lg,Lord Flacko,1489,[],46
7yNqUSyJGymfJQghNU0zcH,Грибы,142499,"['hard bass', 'russian hip hop', 'ukrainian hip hop']",43
4UOlRVifrFdQHW9qu5ep8t,Tech N9ne Collabos,526634,"['country rap', 'kansas city hip hop']",50
7mAqCk75DUBWgcC0sqhzwX,John 5,93288,"['instrumental rock', 'shred']",38
711MCceyCBcFnzjGY4Q7Un,AC/DC,27031010,"['australian rock', 'hard rock', 'rock']",79
6Hpe3EZqFMWYtJ61D0GjSa,Mellen Gi,20163,[],56
2Eg0o1Mok66akOkuOiGdEv,Zack Hemsey,149235,['epicore'],47
3rExe3A3FzAmYDlQuvW2Wx,Vinnie Paz,265368,"['conscious hip hop', 'philly rap', 'political hip hop']",51
4TCqgEIWd5RsCKItJqt8PL,Chris Rivers,22516,['bronx hip hop'],33
303QjOSvDXowltu7AesyeM,whispers,5,[],26
1hHYi4Vy83BGo6TqKd98hu,Boro,320075,"['italian hip hop', 'italian pop']",56
3WrMBQYO99lzSOhYGPiVoQ,Don Joe,86035,['italian hip hop'],50
4BFn4jmfqSNaHtPWHTcy41,MamboLosco,787798,"['italian pop', 'trap italiana']",62
6D6rjLdxyE5vwhMlkuQq0E,Chaos Chaos,83463,['la indie'],40
6nkziP0t4AGtsBye9poRnv,Kintsugi,571,[],24
4r1DHaB2yIhddOkTF92d1d,NASKA,69246,['emo rap italiano'],54
26T3LtbuGT1Fu9m0eRq5X3,Cage The Elephant,3332403,"['modern alternative rock', 'modern rock', 'pov: indie', 'punk blues', 'rock']",71
6289Bbkkk3gaCbh1K7Rv8F,Izi,915074,"['indie liguria', 'italian hip hop', 'italian pop', 'rap genovese', 'trap italiana']",57
4qWnlmXWuGv2TtuxtIWlJX,BANNERS,603343,['indie poptimism'],63
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,8511351,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",78
4PLGCdwxxGsxNXX7G7Spug,STEFAN,8702,['estonian pop'],34
3weLeY2Bu0Eij4k0tQ4EzJ,Alec Chambers,69098,[],40
60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,235805,['country rock'],61
4Umo1uO9VemTgnkjeUhx8c,Enrico Nigiotti,209569,['italian adult pop'],38
1R2iRWvuwwokMKGHirNGTD,Serhat Durmus,354151,"['arab trap', 'turkish trap']",56
0QJ3p787u7KD0ZhD5vzrCA,Anastasio,112454,"['italian hip hop', 'italian pop']",35
0NWbwDZY1VkRqFafuQm6wk,Mike WiLL Made-It,1522214,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",64
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,28998634,"['hip pop', 'pop', 'queens hip hop', 'rap']",86
75fIuwXxhZ1atNzWLMrgF0,Tyler Bates,72595,"['orchestral soundtrack', 'soundtrack']",53
4exLIFE8sISLr28sqG1qNX,Travis Barker,427674,['rap rock'],68
2BBgFkNBBMln3m2G2Bm2bt,NSTASIA,19222,[],46
01LfDhfF9mkpmEwRalZCmO,Ryan Star,43848,[],36
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,3199774,"['r&b', 'uk contemporary r&b']",72
3LvwPiJQJ0da0GurKMToV0,Baby Gang,981765,['trap italiana'],71
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia,3757079,"['edm', 'pop dance', 'progressive electro house']",74
5SfqIMwBJ7wD419vvb33mO,KOPPY,228,[],40
2NjfBq1NflQcKSeiDooVjY,Tones And I,3017072,['australian pop'],68
4IWBUUAFIplrNtaOHcJPRM,James Arthur,12762701,"['pop', 'talent show', 'uk pop']",80
0J7U24vlOOIeMpuaO6Q85A,LP,2616705,"['la pop', ""women's music""]",65
311uEW9rt5g2NmzjGEKS2E,Mae Stephens,128087,['singer-songwriter pop'],65
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,13617845,"['hip pop', 'pop']",76
5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,776152,['gen z singer-songwriter'],74
4LOM7NzyrZvlGSYPFDsnTk,Dylan,158499,"['alt z', 'uk pop']",49
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,5423487,"['metropopolis', 'modern rock', 'pop']",72
1bqxdqvUtPWZri43cKHac8,MAX,825993,"['singer-songwriter pop', 'viral pop']",65
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,5493647,['pop'],69
3HsVtnnjOUToyJThxaoBfx,Halle,89767,[],60
5JZ7CnR6gTvEMKX4g70Amv,Lauv,5862889,['pop'],74
49jTY62Cpw3RYo4dLuG43W,Cian Ducrot,320710,"['irish pop', 'singer-songwriter pop']",66
7KMqksf0UMdyA0UCf4R3ux,James Blunt,2839813,"['neo mellow', 'pop rock']",69
2p8QkcgkfvIcUTpudqcqRM,Ele A,7883,[],37
3dA6K34y5FCgngffHJTjpY,Red Roses,258,[],11
7li89GwMwzotfj0bKmNW8R,Serendipity,1816,[],26
2KFv9jOFkybE6VjzZ4Ishe,Still Charles,2859,['emo trap italiana'],26
4OrY83Csdp97sYybqjZTzI,Ascanio,7447,[],32
0LotWLxGlnhsrHsnzzFRw3,JARO,92,[],42
23zg3TcAtWQy7J6upgbUnj,Usher,10661224,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",77
57LYzLEk2LcFghVwuWbcuS,Summer Walker,5277107,"['r&b', 'rap']",77
2LRoIwlKmHjgvigdNGBHNo,Feid,6643251,"['colombian pop', 'pop reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",89
2nm38smINjms1LtczR0Cei,Goodboys,49252,"['pop dance', 'uk dance']",68
4Ws2otunReOa6BbwxxpCt6,Benny Benassi,548811,"['edm', 'electro house', 'pop dance']",65
7GZJ2POiwPZoW7UVYjNj8i,Glockenbach,21924,[],55
7nDsS0l5ZAzMedVRKPP8F1,Ella Henderson,1582671,"['dance pop', 'pop dance', 'talent show', 'uk pop']",73
5rGrDvrLOV2VV8SCFVGWlj,Imanbek,190302,"['electro house', 'pop dance', 'slap house']",71
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,3776578,"['edm', 'electro house', 'pop dance']",71
6WGE3kO8ULME2ErBcOksSR,KAAZE,183768,"['big room', 'dutch house', 'progressive electro house', 'sky room']",53
2auikkNYqigWStoHWK1Grq,John Martin,44472,['pop edm'],65
6xlRSRMLgZbsSNd0BMobwy,DENNIS,2139219,"['funk carioca', 'funk das antigas', 'sertanejo universitario']",71
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,3037879,"['funk 150 bpm', 'funk carioca', 'funk rj']",77
790FomKkXshlbRYZFtlgla,KAROL G,37816584,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",87
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,4984327,['colombian pop'],83
2oQX8QiMXOyuqbcZEFsZfm,El Alfa,3014369,"['dembow', 'rap dominicano', 'reggaeton', 'trap latino', 'urbano latino']",76
39af15p0feaAOdL9DTRj3m,JT,24482,[],55
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,19105032,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",80
77ziqFxp5gaInVrF2lj4ht,Sech,11824058,"['panamanian pop', 'reggaeton', 'trap latino', 'urbano latino']",79
