,track_id,track_added_at,track_name,album_id,main_artist_id,side_artists_id,track_duration,track_explicit,track_popularity,track_key,track_bpm,track_energy,track_danceability,track_happiness,track_loudness,track_acousticness,track_instrumentalness,track_liveness,track_mode,track_speechiness,track_time_signature,brano_ascoltato_freq,artista_ascoltato_freq,artista_singolare_importante,coll_artista_asc_freq,sim_struttura_musicale_brano_asc_freq,sim_emozioni_brano_asc_freq,macro_categoria_artista_asc_freq,genere_asc_freq,ha_composto_canzone,stesso_genere_artista_asc_freq,stesso_album_brano_asc_freq,stesso_artista_brano_asc_freq,brano_freq_importante,artista_freq_importante,coll_artista_freq_imp,macro_categoria_artista_freq_imp
0,3wld38PU9xGmtSbO5elWSt,2023-08-07T06:24:18Z,"FASHION (feat. ANNA, Lazza, Tony Effe & Benny Benassi)",0wseGI0Yw53Ys8W7QGX36a,0qts5zYDAeK8dBmrdF2Zwq,"['7K80yOTC0Id95gRaOxDG5u', '0jdNdfi4vAuVi7a6cPDFBM', '6CKch2otN4SPznHf9ms5JF', '4Ws2otunReOa6BbwxxpCt6']",182407,True,73,10,138.03,0.637,0.693,0.489,-8.504,0.0786,0.00333,0.23,1,0.0419,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
7,1mblCC44D31Yu2o3DhrvbJ,2023-07-13T17:52:28Z,"PAROLE (Sono solo parole) (feat. Noemi, Lazza & Tedua)",0wseGI0Yw53Ys8W7QGX36a,0qts5zYDAeK8dBmrdF2Zwq,"['62C5P1caRIK12ndTkzNJjA', '0jdNdfi4vAuVi7a6cPDFBM', '1AgAVqo74e2q4FVvg0xpT7']",256510,True,70,0,64.175,0.72,0.341,0.32,-6.208,0.0148,0.0,0.364,0,0.313,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
12,2SW4aQekoeJjjVfZYsczPs,2023-06-30T15:35:33Z,CHIAMA (feat. Capo Plaza & Salmo),0wseGI0Yw53Ys8W7QGX36a,0qts5zYDAeK8dBmrdF2Zwq,"['3hBQ4zniNdQf1cqqo6hzuW', '5SulO4l40qDuV9zUGLZx7n']",170904,True,71,7,104.005,0.769,0.635,0.552,-6.186,0.0133,4.16e-05,0.047,1,0.0995,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
92,0zO8ctW0UiuOefR87OeJOZ,2023-02-15T10:58:30Z,Collard Greens,7Et3bSTLLqdABO1qCxUplS,5IcR3N7QB1j6KBL8eImZ8m,['2YZyLoL8N0Wb9xBt1NhZWg'],299960,True,79,11,153.954,0.575,0.825,0.65,-4.87,0.025,9.94e-06,0.205,1,0.0633,4,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
94,5lWFrW5T3JtxVCLDb7etPu,2023-02-14T10:07:46Z,Bad - 2012 Remaster,24TAupSNVWSAHL0R7n71vm,3fMbdgg4jU18AjLCKBhRSm,[],247360,False,69,8,114.091,0.889,0.787,0.394,-3.786,0.00462,0.423,0.0665,1,0.0397,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,46eu3SBuFCXWsPT39Yg3tJ,2023-02-14T10:07:33Z,Don't Stop 'Til You Get Enough,2ZytN2cY4Zjrr9ukb2rqTP,3fMbdgg4jU18AjLCKBhRSm,[],365466,False,77,11,118.881,0.821,0.878,0.947,-9.875,0.126,0.0461,0.183,1,0.089,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
96,5T7ywazdGIydr6JCW6t02j,2023-02-14T10:07:23Z,Smooth Criminal - 2012 Remaster,3Us57CjssWnHjTUIXBuIeH,3fMbdgg4jU18AjLCKBhRSm,[],257760,False,74,8,118.193,0.981,0.853,0.595,-3.947,0.247,0.468,0.306,1,0.0751,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,3BovdzfaX4jb5KFQwoPfAw,2023-02-14T10:05:20Z,Beat It,2ANVost0y2y52ema1E9xAZ,3fMbdgg4jU18AjLCKBhRSm,[],258399,False,78,3,138.728,0.711,0.776,0.901,-9.03,0.0242,0.000353,0.234,0,0.0473,4,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,7J1uxwnxfQLu4APicE5Rnj,2023-02-14T10:05:07Z,Billie Jean,2ANVost0y2y52ema1E9xAZ,3fMbdgg4jU18AjLCKBhRSm,[],294226,False,81,11,117.002,0.457,0.932,0.884,-9.62,0.0173,0.0436,0.0414,0,0.0541,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2grjqo0Frpf2okIBiifQKs,2023-02-14T10:03:37Z,September,2FW0uQ4WL25umm5p2VrZO7,4QQgXkCYTt3BlENzhyNETg,[],215093,False,77,9,125.926,0.832,0.697,0.979,-7.264,0.168,0.00131,0.269,1,0.0298,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0XRbYXQUymj9SJkrr8YK5B,2023-02-13T12:39:25Z,Keep Ya Head Up,7FK1855C3n1Q0RKbmvl7ll,1ZwdS5xdxEREPySFridCfh,[],262506,True,73,4,172.329,0.732,0.598,0.595,-7.013,0.144,0.0,0.508,1,0.425,4,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
118,77N9HTxta6wLhJMj5KmuYi,2023-01-30T23:01:29Z,WOAW - feat. Salmo,3LZwptqhhFxHpURRLmtVxI,68zhfroQU8MwS3DiuWBRRh,['3hBQ4zniNdQf1cqqo6hzuW'],171548,True,45,0,119.725,0.747,0.787,0.487,-8.378,0.252,2.81e-05,0.366,1,0.177,4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
157,4jDmJ51x1o9NZB5Nxxc7gY,2022-11-25T18:21:56Z,Careless Whisper,3coLNlyStg9h7f8CZ103Rl,19ra5tSw0tWufvUp8GotLo,[],300106,False,82,2,153.119,0.628,0.574,0.803,-8.815,0.13,0.0,0.271,0,0.036,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0vLj7fwt3HM36zo7HEghCL,2022-11-09T23:32:53Z,Alone,0Wyn0fD9sZIu00xTyXF4eK,3wcj11K77LjEY1PkEazffa,[],221746,False,1,4,90.153,0.667,0.607,0.317,-7.236,0.153,0.0,0.113,0,0.049,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,4yNk9iz9WVJikRFle3XEvn,2022-10-19T07:08:40Z,golden hour,2uiQo0DIcriQKVm5ivXuDO,164Uj4eKjl6zTBKfJLFKKK,[],209259,False,84,4,94.467,0.593,0.515,0.153,-4.801,0.653,0.162,0.25,1,0.0322,3,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203,3bpR5jv8uzraDgq5YpHwDw,2022-08-27T14:49:28Z,MISA MISA!,2hAi0yG2MGIucH8P08hRFZ,7yntSJ6uojO3z6GFUVwhAW,"['6rYogEVj60BCIsLukpAnwr', '2W6WP4pHQTFlbr2z9S4n54']",85894,True,5,1,95.014,0.981,0.672,0.694,-1.252,0.0302,2.36e-05,0.648,1,0.181,4,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
234,1lXHSDFD4ljZLyLB58hpvd,2022-06-11T16:22:59Z,True Love,7vNqlfthayItIbI0Ssmfoa,5K4W6rqBFWDnAN6FQUkS6x,['15UsOTVnJzReFVN1VCnxy4'],148626,False,54,5,83.999,0.839,0.723,0.427,-5.476,0.0205,4.85e-06,0.335,0,0.22,4,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
255,2Foc5Q5nqNiosCNqttzHof,2022-05-02T21:51:09Z,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],2ePFIvZKMe8zefATp9ofFA,4tZwfgrHOc3mvqYlEYSvVi,"['2RdwBSPQiwcmiDo9kixcl8', '3yDIp0kaq9EFKe07X1X2rz']",248413,False,83,6,116.047,0.811,0.794,0.862,-8.966,0.0426,1.07e-06,0.101,0,0.038,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
263,48QmG1dfvMuYLxMPt7KSRA,2022-04-14T19:57:29Z,No Lie,5xrOcCoO3jkXRjHQjfESM6,3Isy6kedDrgPYoTS1dazA9,['6M2wZ9GZgrQXHCFfjv46we'],221176,False,84,7,102.04,0.882,0.742,0.463,-2.862,0.0466,0.0,0.206,1,0.117,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,4gHnSNHs8RyVukKoWdS99f,2022-03-28T17:16:51Z,Something In The Way,2UJcKiJxNryhL050F5Z1Fk,6olE6TJLqED3rqDCT0FyPh,[],232146,False,75,8,105.218,0.201,0.427,0.0668,-13.044,0.745,0.263,0.109,1,0.0317,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
339,3ZOEytgrvLwQaqXreDs2Jx,2021-11-30T16:26:03Z,Can't Stop,6deiaArbeoqp1xPEGdEKp1,0L8ExT028jH3ddEcZwqJJ5,[],269000,False,84,9,91.455,0.938,0.618,0.875,-3.442,0.0179,0.0,0.167,1,0.0456,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
355,2fWSwWmKRuyioqIzOzuQGo,2021-11-09T22:06:22Z,Beast - Southpaw Remix,21CZUn61aoVz08xU4wwfru,70eNABm9r2VXOGYW4r209H,"['1YfEcTuGvBQ8xSD1f53UnK', '6fFfnKGVI6X3lkCr8Qw1g1', '6UBA15slIuadJ8h2lPRPos']",279373,True,66,9,143.991,0.947,0.596,0.555,-4.514,0.0252,0.0,0.888,1,0.218,4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
368,3USxtqRwSYz57Ewm6wWRMp,2021-10-26T18:34:34Z,Heat Waves,5bfpRtBW7RNRdsm3tRyl3R,4yvcSjfu4PC0CYQyLy4wSq,[],238805,False,92,11,80.87,0.525,0.761,0.531,-6.9,0.44,6.7e-06,0.0921,1,0.0944,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
408,5HQVUIKwCEXpe7JIHyY734,2021-07-28T14:25:47Z,"Young, Wild & Free (feat. Bruno Mars)",11Bkx3E99vf0IlYPND61LJ,7hJcb9fa4alzcOq3EaNPoG,"['137W8MRPWKqSmrBGDBFSop', '0du5cEVh5yTK9QJze8zA0C']",207333,True,79,0,95.078,0.655,0.715,0.531,-6.425,0.0525,0.0,0.115,1,0.137,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
412,4BxzNZpcm1j3JczZzGNe2k,2021-07-25T09:24:22Z,Bandoleros,4SJhZBuuLYlwUJGxWf8Pj0,33ScadVnbm2X8kkUqOkC6Z,['3SUT1jjM5hzZj9TLfLZGIP'],305280,False,75,5,90.622,0.896,0.662,0.79,-5.311,0.318,0.0,0.186,0,0.251,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
453,69yfbpvmkIaB10msnKT7Q5,2020-12-13T12:02:54Z,Radioactive,2M0IZTKgkN3ZpYluF4lKAM,53XhwfbYqKCa1cC15pYq2q,['2YZyLoL8N0Wb9xBt1NhZWg'],276040,True,69,9,139.858,0.894,0.483,0.278,-3.9,0.0407,0.0,0.282,1,0.223,4,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
474,26D1PRJjD9Jj1JGRk88KVc,2020-11-06T21:12:13Z,Lithium,2uEf3r9i2bnxwJQsxQ0xQ7,6olE6TJLqED3rqDCT0FyPh,[],257053,False,1,7,123.207,0.656,0.678,0.485,-6.41,0.00174,0.0,0.0631,1,0.0381,4,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
487,40sRwFjfrRnaTdYPJIg4CP,2020-10-26T12:08:33Z,Hometown,3cQO7jp5S9qLBoIVtbkSM1,3YQKmKGau1PzlVlkL1iodx,[],234946,False,65,2,120.03,0.753,0.683,0.389,-5.564,0.0577,0.00208,0.357,0,0.0317,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
496,64yrDBpcdwEdNY9loyEGbX,2020-10-20T15:12:35Z,21 Guns,1AHZd3C3S8m8fFrhFxyk79,7oPftvlwr6VrsViSDV7fJY,[],321093,False,77,5,159.779,0.742,0.268,0.416,-4.939,0.0518,0.0,0.626,1,0.0355,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
498,2zqxUV6h5y6Y9WhyH0FVvX,2020-10-20T15:01:33Z,ALTALENE (feat. Mara Sattei & Coez),6qAapBZqjiATXktzwBzzLC,0VitAFMCI2apQxKzDjg1PU,"['2KXYAKQTxHuUHDtVgeGn6w', '19i93sA0D7yS9dYoVNBqAA', '0zoMmzmyi8N8LwzhyXPvtk', '5dXlc7MnpaTeUIsHLVe3n4']",186853,False,0,6,139.693,0.692,0.647,0.342,-4.6,0.108,0.0,0.126,1,0.098,3,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
568,503OTo2dSqe7qk76rgsbep,2020-05-11T10:34:26Z,Still D.R.E.,7q2B4M5EiBkqrlsNW8lB7N,6DPYiyq5kWVQS4RGwxzPC7,['7hJcb9fa4alzcOq3EaNPoG'],270586,True,85,11,93.431,0.775,0.816,0.527,-3.323,0.16,0.00031,0.0543,1,0.234,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
579,6nDAs3PRe37fgqLfx51lBB,2020-04-01T17:08:15Z,Radioactive,6gblom0Rg1ZWvhMI1w2RUU,53XhwfbYqKCa1cC15pYq2q,['2YZyLoL8N0Wb9xBt1NhZWg'],275506,True,47,11,139.913,0.884,0.496,0.287,-3.915,0.0376,1.37e-06,0.44,0,0.209,4,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
642,07WZiii3438ia3OLnv4nqW,2019-08-12T12:59:42Z,Tu che ne sai (feat. Zoda),65JmkZAcCqtinkrpLri9TO,4r1DHaB2yIhddOkTF92d1d,['6udpKGzl85NuBEkZqOXiYB'],216000,True,42,5,160.007,0.63,0.504,0.313,-7.579,0.0748,0.0,0.35,1,0.0655,4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
644,5c5a2Ptu8eyIpljhQHjIqk,2019-07-05T23:08:38Z,Ain't No Rest For The Wicked - Original Version,0KcRX7YkMZ4mwOkEiCb9zw,26T3LtbuGT1Fu9m0eRq5X3,[],175493,False,0,0,156.014,0.914,0.635,0.922,-5.631,0.0597,0.0,0.601,1,0.111,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
655,6b2oQwSGFkzsMtQruIWm2p,2019-06-30T20:59:42Z,Creep,6400dnyeDyD2mIFHfkwHXN,4Z8W4fKeB5YxbusRsdQVPb,[],238640,True,1,7,91.841,0.43,0.515,0.104,-9.935,0.0102,0.000141,0.129,1,0.0369,4,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
