,track_id,track_added_at,track_name,album_id,main_artist_id,side_artists_id,track_duration,track_explicit,track_popularity,track_key,track_bpm,track_energy,track_danceability,track_happiness,track_loudness,track_acousticness,track_instrumentalness,track_liveness,track_mode,track_speechiness,track_time_signature,Liked,brano_ascoltato_freq,artista_ascoltato_freq,artista_singolare_importante,coll_artista_asc_freq,sim_struttura_musicale_brano_asc_freq,sim_emozioni_brano_asc_freq,macro_categoria_artista_asc_freq,genere_asc_freq,ha_composto_canzone,stesso_genere_artista_asc_freq,stesso_album_brano_asc_freq,stesso_artista_brano_asc_freq,brano_freq_importante,artista_freq_importante,coll_artista_freq_imp,macro_categoria_artista_freq_imp
711,3YgtkOxZsTuaZdL8McA1FQ,2023-08-11T07:27:37Z,adore u,7K3BWpksmH4L7BoqUdhZrL,4oLeXFyACqeem2VImYeBFe,['6l7R1jntPahGxwJt7Tky8h'],0.3277677070359546,0,0.0,0,0.4679062947782332,0.867,0.747,0.684,0.7155359048635462,0.582,0.00413,0.114,1,0.088,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
712,2buC0ru4cVutdUhxIjH9Bj,2023-08-11T07:27:37Z,"SUPPOSED TO BE LOVED (feat. Lil Baby, Future & Lil Uzi Vert)",1WTsQGAIC9JKFwP5iSgGU3,0QHgL1lAIqAw0HtD7YldmP,"['5f7VJjfbwm532GiveGC0ZK', '1RyvyyTE3xzB2ZywiAwp0i', '4O15NlyKLIASxsJ0PrXPfz']",0.2996497848149655,0,0.0,5,0.3008697390782765,0.822,0.681,0.427,0.765269095898765,0.00262,0.0,0.159,0,0.227,4,1,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
717,2d7skuHfmB45wv4KyC2v13,2023-08-11T07:27:37Z,Closed Doors (feat. Roddy Ricch),4zkMdAqSIOLL2BOFZeQ3tg,6Xgp2XMz1fhVYe7i6yNAax,['757aE44tKEUQEqRuT6GnEB'],0.22136107103366912,1,0.0,9,0.17451431237295478,0.539,0.623,0.546,0.7418203994511359,0.439,0.0,0.162,1,0.277,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
718,6LkUoldwZphq2VaNRHUq5N,2023-08-11T07:27:37Z,Now It’s Real,0QjhNM3DEemC41NSJ4Lu6E,13y7CgLHjMVRMDqxdx0Xdo,[],0.3945716646319657,1,0.0,1,0.5342197340797761,0.511,0.847,0.148,0.6388168928190272,0.00874,0.0,0.127,1,0.121,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
720,0yLNWToE0zigyg3aqYrwdL,2023-08-11T07:27:37Z,Goodbye Never Felt So Bad,1oxbrgjKFu46YXY6zVZf9G,4EzkuveR9pLvDVFNx6foYD,[],0.3900336650512374,0,0.0,8,0.5214235729281215,0.908,0.591,0.393,0.8037810641866138,0.0806,0.0,0.0997,1,0.0995,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
721,3QjAG3LVB0P5x251vwinVm,2023-08-11T07:27:37Z,Caught Up On You,6ICcS5WGbZr33DESzK9Xiq,66W9LaWS0DPdL7Sz8iYGYe,[],0.29937849136176975,1,0.0,3,0.5180179279549467,0.41,0.508,0.395,0.5556029882604056,0.764,6.92e-05,0.198,1,0.253,3,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
722,4b2rlKIqyLxpxoIaG7sZ5K,2023-08-11T07:27:37Z,Save Me,7rCb8j8kaVvoKE44Dxf21y,4iBwchw0U0GZv5RfVYSMxN,"['1ChtRJ3f4rbv4vtz87i6CD', '4STmXOXUF3UieHU46NWLVt']",0.264322033549957,0,0.0,6,0.48122229997667365,0.908,0.673,0.045,0.7445342277786248,0.000485,0.781,0.113,0,0.0387,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,4vqJ5IUZGVSHYYmILztz7h,2023-08-11T07:27:37Z,Finché Notte Non Ci Separi,5jpSuwPrhaoDCnok7eoHQJ,7lfWprbkwMtTCuOoKGoYNt,['3Tg6pYYnrDvaPH2OwyMl3S'],0.2761911221272695,0,0.0,0,0.5082475257422774,0.432,0.735,0.419,0.5926513187985973,0.567,0.0,0.331,0,0.0625,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
736,6gmwkJCHUJa6f9RP4UrjSk,2023-08-11T07:27:37Z,GBG (feat. Marshmello),6Dnz4ttJCfBT9ZgsswTa1E,6EPlBSH2RSiettczlz7ihV,['64KEffDW9EtZ1y2vBYgq8T'],0.14308468877297256,1,0.0,1,0.6217534739578126,0.655,0.832,0.86,0.7016923311480409,0.501,8.35e-06,0.162,1,0.408,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
744,1l7Fu5FoMPqocEO9bO5EiG,2023-08-11T07:27:37Z,Magical Signs,7pXHM8pLfASnm2NqIqFaKf,4iHnLagnnmgiIwMSm1wuTq,[],0.40041475014284,0,0.0,1,0.4678329834383018,0.936,0.63,0.0295,0.7065406311937795,0.000396,0.73,0.0921,0,0.0445,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,4tCwtpj5QR1FLpCevAuGx3,2023-08-11T07:27:37Z,"sideline, red wine lover",3n22PGmZoD2DTEr9AuBws4,77NQclqFwTZe98FzGpHsIb,[],0.217657504346861,0,0.01,5,0.853623912826152,0.337,0.333,0.433,0.659856685470346,0.866,4.25e-05,0.117,0,0.0371,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,2TB6N2b4m312syOhW86L78,2023-08-11T07:27:37Z,9MM,7zvA7MTa3LecAa491Ho10i,0MnomJDrX3FmjLCNuTLfz6,[],0.15892863749028893,1,0.0,6,0.5077876637008897,0.624,0.703,0.646,0.7327336484220155,0.321,5.2e-06,0.166,1,0.0379,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
753,5Ev582e7ykI3jVCCJ0ECZM,2023-08-11T07:27:37Z,Good Enough,3HVCEunHy1YDjtBjmWNdtv,4SdIXLzfabqU61iK7SnKAU,[],0.24938650685015964,0,0.0,0,0.7609983671565195,0.718,0.341,0.114,0.823082787010215,0.00961,1.59e-05,0.145,1,0.052,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,69WiLaNQxDcf4yjAWcDruZ,2023-08-11T07:27:37Z,Drunk & Loud,5v9ShaPCZn1arjR9BmkUNy,4ae1CMoZOjwIOUmhJlA9Tt,[],0.11055002692381996,0,0.05,8,0.49485820920390544,0.853,0.54,0.516,0.788565330080805,0.000487,0.0097,0.267,1,0.036,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,7nT21dQ4yANGF98T5kaZoG,2023-08-11T07:27:37Z,Before,3dWIZSGz9moClPtrw9u9Zu,5isqImG0rLfAgBJSPMEVXF,[],0.42532853226131306,0,0.19,1,0.5077610050318238,0.746,0.66,0.344,0.6905320933069066,0.492,0.0349,0.0817,1,0.025,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,6d1s6hUquEKUml3y8tiG2q,2023-08-11T07:27:37Z,Welcome to the Show,17yIxFRdGF7Kt2NdupdPzh,3EhbVgyfGd7HkpsagwL9GS,[],0.31968439528278225,0,0.23,1,0.14794894864873875,0.953,0.48,0.321,0.8559536514712608,0.0024,0.0,0.0968,1,0.103,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
764,4bJGPVI2hTmIrmz4PUKCeQ,2023-08-10T22:01:00Z,"BON TON (feat. Lazza, Blanco, Sfera Ebbasta & Michelangelo)",0wseGI0Yw53Ys8W7QGX36a,0qts5zYDAeK8dBmrdF2Zwq,"['0jdNdfi4vAuVi7a6cPDFBM', '1MRiIeZbc0cRuxOafDUCtH', '23TFHmajVfBtlRx5MXqgoz', '1K7IC4qha4KEXySo6yZmnH']",0.364515638423374,0,0.8200000000000001,11,0.5077143523609583,0.814,0.678,0.647,0.7786247903643848,0.0777,1.27e-06,0.158,1,0.0396,4,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
766,3VtGh8xE9qRsFyY2Uj1WG3,2023-08-10T22:01:00Z,Hoe (feat. Sfera Ebbasta),4ir7AIjfrMVHTxZhnfzhWl,1AgAVqo74e2q4FVvg0xpT7,['23TFHmajVfBtlRx5MXqgoz'],0.15604100641650123,0,0.8300000000000001,2,0.40145289746409407,0.757,0.936,0.406,0.7367281597804543,0.0974,0.0,0.156,1,0.117,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
778,5L3ecxQnQ9qTBmnLQiwf0C,2023-08-10T22:01:00Z,K-POP,10eNMeTimUzAKLhCOpIUlb,0Y5tJX1MQlPlqiwlOH1tJY,"['4q3ewBCX7sLwd24euuV69X', '1Xyo4u8uXC1ZmMpatF05PJ']",0.2549439121338052,1,0.93,5,0.4483121730147622,0.618,0.814,0.535,0.7672815978045433,0.0386,3.34e-06,0.671,0,0.0619,4,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
788,67nepsnrcZkowTxMWigSbb,2023-08-10T22:01:00Z,MELTDOWN (feat. Drake),18NOKLkZETa4sWwLMIm0UZ,0Y5tJX1MQlPlqiwlOH1tJY,['3TVXtAsR1Inumwj472S9r4'],0.38013556451646047,1,0.9400000000000001,7,0.387663700889733,0.774,0.557,0.397,0.7776185394114956,0.012,0.0,0.396,0,0.351,4,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
799,6wf7Yu7cxBSPrRlWeSeK0Q,2023-08-10T22:01:00Z,"What Was I Made For? [From The Motion Picture ""Barbie""]",3AafSrFIbJPH6BJHiJm1Cd,6qqNVTkY8uBg9cP3Jd7DAH,[],0.33129452192749886,0,0.97,0,0.16391749141924095,0.0911,0.444,0.142,0.3998170452812929,0.959,1.05e-06,0.098,1,0.0307,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
806,3myPe2jZvDbPoNXY7v2TU0,2023-08-10T22:01:00Z,Malamente,4ir7AIjfrMVHTxZhnfzhWl,1AgAVqo74e2q4FVvg0xpT7,[],0.24806908939941383,0,0.76,6,0.1801259622113366,0.648,0.458,0.234,0.6831834121055038,0.228,0.0,0.0892,1,0.0974,3,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
815,2bRXm4AA0GbbDXlo5SuSNW,2023-08-09T16:31:19Z,Pe t'avè,5k0Gpr3JOlSNhF0VeSZ0zs,6yGn8XOk9ZS6vUFf10sP96,['1H4c9hV4loHbcfQfdQmmzh'],0.35199297925427186,0,0.6,9,0.48756706321436893,0.455,0.735,0.336,0.5081262387559079,0.179,0.11,0.113,0,0.156,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
845,6ZeuLKwFxg10M4DhJPBjNm,2023-08-09T16:31:19Z,ME STAJE APPENNENN' AMÒ,6nuNEPqjdcumKXE0Nd99Wr,4X89u81dkCXBSGo8i2DhMW,[],0.5037117877005413,0,0.67,9,0.4081042353960478,0.748,0.648,0.122,0.675041927123037,0.0453,0.000103,0.44,0,0.103,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
855,1ydmhnyDOWr5y0s7Vvdw5i,2023-08-09T16:31:19Z,Can't Hold Us (feat. Ray Dalton),2pFX16u42q0e5F5vRmmzYT,5BcAKTbp20cv7tC5VqPFoC,"['3JhNCzhSMTxs9WLGJJxWOY', '4myTppRgh0rojLxx8RycOp', '4e0nWw2r4BoQSKPQ2zpU13']",0.4054110712391944,0,0.64,2,0.6150754773567929,0.927,0.633,0.88,0.8022259490776033,0.0267,0.0,0.0986,1,0.0839,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
861,3xGD5KhnizETt7KQwxtUAc,2023-08-09T16:31:19Z,Senza Di Me (feat. Venerus & Franco126),1RIFJfcfz9CgzSER8yweTm,4upwdFMlZBmQ68jP9jPzjK,"['49faW2w8eguUIAG5c85KcD', '2KkO9uXHF9BVNJASjLekAc']",0.2893509098606949,0,0.66,8,0.35638641740811083,0.636,0.698,0.313,0.7602683335874371,0.167,0.0,0.125,1,0.034,3,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
862,4xapIn6OHVjfotQKcgOL8K,2023-08-09T16:31:19Z,Per dimenticare,6jH8B2boL4X8mBVm2R4eaK,3bf7Y2it29DeOjXpIibCOe,[],0.30866823688028966,0,0.52,11,0.7413509280549169,0.875,0.633,0.905,0.728251257813691,0.113,0.000435,0.104,1,0.0525,4,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
864,1DQXiBc8DqPfcdLVZkouhI,2023-08-09T16:31:19Z,‘O Mar For,4gNqj9AqQFp0OGiwrVTo8W,064Wlx4YXsDEqEG0o5Hjxg,"['1bzx15Bv1ioIaewP85ad5J', '6od7hFnrVLa1zCuSyQimic', '6lEWyvLmlGZnwDdsUtu13P']",0.28502460138359653,0,0.65,11,0.5039154920190609,0.524,0.316,0.488,0.7032779387101692,0.0384,0.000116,0.099,0,0.0454,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
871,3CxFt7ONHGfR5ls3JQqtV8,2023-08-09T16:31:19Z,Vip In Trip,29ppT5JZzykgZd8pPhYxwY,7u710e44HW3K7A5eTnRqHC,[],0.35982966059544796,1,0.5700000000000001,9,0.4010996700989703,0.804,0.855,0.888,0.8360725720384204,0.0847,0.0,0.64,1,0.122,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
875,4XH6VpgxRoE0HVi07xUqZd,2023-08-09T16:31:19Z,Più di te,4kOeOxOX8Jr1wCgEQr7M3C,3HL1CyOnDLFJo1Rr8YBlKy,[],0.22163647499373143,0,0.5,0,0.3961544869872371,0.621,0.698,0.964,0.8188443360268334,0.487,0.000112,0.0799,1,0.0352,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,1HEGcG1QUJfyyPfq5EMF9b,2023-08-09T16:31:19Z,Lingerie,7GWVPJPcu8o1LCw94e5Rew,1AgAVqo74e2q4FVvg0xpT7,['23TFHmajVfBtlRx5MXqgoz'],0.281263487600656,0,0.66,9,0.4948981972075044,0.637,0.64,0.129,0.7001372160390303,0.0119,5.71e-05,0.0973,1,0.0479,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
887,0mHC3BK9vFGoEU0EcGPWRZ,2023-08-10T09:36:58Z,CENERE,7qMFX6YMY6dhl4OWzve4ty,0jdNdfi4vAuVi7a6cPDFBM,[],0.30242643220335497,0,0.74,2,0.4401879436169148,0.628,0.652,0.317,0.7393810032017075,0.305,0.0,0.221,0,0.107,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
889,3RyVu4sbEBBRi9fKif6fHc,2023-08-10T09:36:58Z,HOLLYWOOD,6QqDUInH8FiRADP1bG8LZF,5iot8OPcosJN9nCl7I5SdK,"['056KMTw6IztdQjBmFfVyO3', '6hkKbkZGvAXuvle2FhCnxy']",0.25408070569181884,0,0.64,5,0.3080209270552168,0.852,0.686,0.757,0.8264369568531789,0.126,0.0,0.142,0,0.0454,4,1,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
890,1kZLATTXQa5BtEKH8GbW2U,2023-08-10T09:36:58Z,Red Light,4ir7AIjfrMVHTxZhnfzhWl,1AgAVqo74e2q4FVvg0xpT7,[],0.2193058176003683,0,0.76,4,0.08466793295344727,0.624,0.558,0.574,0.7382222899832291,0.0678,0.0,0.0746,1,0.0439,4,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
892,14ZxYiB4WZvbma2Jr15MeP,2023-08-10T09:36:58Z,ROOFTOP (feat. Guè),5y2UTfhxtOcFE1v5S585kK,0QqmgpgI0C1DyyDk49vnxY,['7F2utINZ6tSokSiZTQBE27'],0.2362945424800332,1,0.54,10,0.30689459828718046,0.579,0.637,0.305,0.7251715200487879,0.724,0.0,0.148,1,0.194,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
893,5omIW7YOPhA6CULhkdz6jE,2023-08-10T09:36:58Z,Paradiso Artificiale (feat. Baby Gang & Kid Yugi),4ir7AIjfrMVHTxZhnfzhWl,1AgAVqo74e2q4FVvg0xpT7,"['3LvwPiJQJ0da0GurKMToV0', '0EUR8jz8L936AEbV2Spkca']",0.20806563657364588,0,0.76,10,0.33799193575260755,0.693,0.743,0.567,0.7059917670376582,0.326,0.0,0.205,0,0.114,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
896,7w3M35YQ9VD91c4Lpos8Zz,2023-08-10T09:36:58Z,TOP G (feat. Sacky),7kPBwGRrSCDXGUuxcD6AWb,2R4kNOwHUUsuDYhKsESVbF,['1sybJwRGo9WiiqcZLzzAbS'],0.32694971616950086,1,0.63,1,0.24119430837415445,0.703,0.734,0.146,0.8080500076231132,0.0716,3.78e-06,0.0831,1,0.0444,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
904,4sX6GorfHFAy9UdJM00c3v,2023-08-11T04:03:25Z,"A Little Trauma Can Be Illuminating, And I'm Shining Like The Sun",5HV1423uFq5uNui7tZBBas,1VPmR4DJC1PlOtd0IADAO0,[],0.14950941100547108,1,0.0,8,0.5745009830384217,0.724,0.79,0.148,0.8280225644153072,0.023,0.0,0.448,1,0.0353,4,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
905,2EGKdHT9uWNKHvxEFkCbXK,2023-08-11T04:03:25Z,A MOMENT WITH GOTTI (FEAT. YO GOTTI),1DCHs8BQNGM7qJ5Y8QpVr8,4FlG0V0jhLO4qGpayFOphj,['6Ha4aES39QiVjR0L2lwuwq'],0.14061632939957827,1,0.0,10,0.18345163117731345,0.742,0.599,0.437,0.76548254307059,0.00211,0.0,0.127,0,0.256,4,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
908,6ErCfbbI9BG4bK2djjKUvP,2023-08-11T04:03:25Z,i wish you cheated,1tf89mHJkN2HVQ4xmdUUqy,0znpFLuaey34oJTE1jHSnT,[],0.26605461219422966,0,0.61,11,0.20719117598053916,0.381,0.348,0.494,0.7040402500381155,0.204,0.0,0.133,1,0.0552,3,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
912,1MwBrXBadrxeRBC6wr1aFG,2023-08-11T04:03:25Z,Dog,7N3POXqNxFtLe4vSKU137z,23E65IfLBGQv0FBrMwCcG2,[],0.42368021900780584,1,0.0,7,0.30714785564330704,0.622,0.411,0.139,0.7842049092849519,0.00949,2.41e-06,0.223,1,0.0329,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
913,0x0OjST3CNulTlhzLybBc9,2023-08-11T04:03:25Z,Kansas,6Pjx7eyaHx64bGn2LUr9Dx,32aUoW94mJ7xTJI7fG0V1G,[],0.30943690166434423,0,0.37,7,0.24606618014595616,0.505,0.542,0.31,0.6344564720231742,0.722,0.128,0.115,1,0.0237,4,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
